"","station_id","checkin_total","checkout_total","street1","street2","at_ttc"
"303","7332",68,94,"200 Bloor St. E.","",FALSE
"304","7333",249,235,"King St E","Victoria St",FALSE
"305","7334",74,74,"Simcoe St","Wellington St North",FALSE
"306","7335",92,120,"Bay St","Bloor St W (West Side)",FALSE
"307","7336",50,48,"Queen St E","Alton Av",FALSE
"308","7337",203,178,"Gerrard Square Mall (1010 Gerrard St E)","",FALSE
"309","7338",74,74,"Logan Ave","Bain Ave",FALSE
"310","7339",52,66,"Carlaw Ave","Strathcona Ave",FALSE
"311","7340",48,56,"Blake St","Boultbee Ave",FALSE
"312","7341",32,28,"Eastern Ave","Winnifred Ave",FALSE
"313","7342",97,93,"Morse St","Eastern Ave - SMART",FALSE
"314","7343",76,73,"Alton Ave","Dundas St E (Greenwood Park)",FALSE
"315","7344",220,215,"Cherry Beach","",FALSE
"316","7345",53,62,"Cherry Beach Sports Field (55 Unwin Ave)","",FALSE
"317","7346",104,119,"Logan Av","Gerrard St E",FALSE
"318","7347",13,19,"Regal Rd","Dufferin St",FALSE
"319","7348",56,69,"Pape Ave","Gamble Ave",FALSE
"320","7349",52,64,"Gamble Ave","Broadview Ave",FALSE
"321","7350",87,100,"Broadview Ave","Westwood Ave",FALSE
"322","7351",90,119,"Pretoria Av","Broadview Av",FALSE
"323","7352",59,63,"Cosburn Ave","Donlands Ave",FALSE
"324","7353",27,28,"Fulton Ave","Pape Ave - SMART",FALSE
"325","7354",262,269,"Tommy Thompson Park (Leslie Street Spit)","",FALSE
"326","7355",63,72,"Beltline Trail","Chaplin Cres.",FALSE
"327","7356",116,84,"King St E","Ontario St.",FALSE
"328","7357",479,429,"Lake Shore Blvd E","Leslie St",FALSE
"329","7358",123,143,"Gailbraith Rd","King’s College Cr. (U of T)",FALSE
"330","7359",33,34,"Rosedale Park (20 Schofield Ave)","",FALSE
"331","7360",54,70,"Concord Av","Dewson St",FALSE
"332","7361",51,72,"Hocken Ave./Vaughan Rd.","",FALSE
"333","7362",247,271,"St Clair Ave W","Bathurst St.",FALSE
"334","7363",56,57,"Wells Hill Ave","St Clair Ave W",FALSE
"335","7364",25,21,"Queen St E","Nursewood Rd (Neville Park Loop)",FALSE
"336","7365",66,48,"Kew Beach Ave","Kenilworth Ave",FALSE
"337","7366",201,201,"Fort York Blvd","Bathurst St SMART",FALSE
"338","7367",67,63,"Alma Ave","Gladstone Ave SMART",FALSE
"339","7368",119,112,"Lisgar St","Dundas St SMART",FALSE
"340","7369",88,92,"Dupont St","Emerson Ave SMART",FALSE
"341","7371",5,13,"Eglinton Ave W","Henning Ave SMART",FALSE
"342","7372",223,206,"King St W","Portland St",FALSE
"343","7373",182,159,"George St","King St E",FALSE
"344","7374",128,74,"Frederick St","The Esplanade",FALSE
"345","7375",222,206,"Front St E","Scott St",FALSE
"346","7376",31,26,"Frobisher Ave","Lascelles Blvd",FALSE
"347","7377",40,42,"Balliol St","Yonge St  SMART",FALSE
"348","7378",54,51,"Yonge St","Davisville Ave",FALSE
"349","7379",94,109,"Lawton Blvd","Yonge St",FALSE
"350","7380",51,68,"Erskine Ave","Yonge St SMART",FALSE
"351","7381",71,102,"Roehampton Ave","Yonge St",FALSE
"352","7382",324,307,"Simcoe St","Adelaide St W",FALSE
"353","7383",310,283,"12 Harbour St","",FALSE
"354","7384",132,168,"Cumberland Ave","Bay St SMART",FALSE
"355","7385",150,219,"20 Charles St E","",FALSE
"356","7386",130,146,"D'Arcy St. /McCaul St. SMART","",FALSE
"357","7387",30,38,"Mortimer Ave","Carlaw Ave SMART",FALSE
"358","7388",149,159,"Broadview Ave","Danforth Ave",FALSE
"359","7389",439,412,"College Park- Gerrard Entrance","",FALSE
"360","7391",191,190,"Yonge St","Dundas Sq",FALSE
"361","7392",11,12,"Woodbine Subway Green P SMART","",FALSE
"362","7395",2,2,"Dentonia Park","",FALSE
"363","7398",256,207,"York St","Harbour St",FALSE
"364","7399",476,426,"Lower Jarvis","Queens Quay E",FALSE
"365","7400",53,53,"Polson Pier","",FALSE
"366","7402",153,143,"Wellington St W","Bathurst St",FALSE
"367","7403",33,30,"Lascelles Blvd","Eglinton Ave W - SMART",FALSE
"368","7404",62,76,"Roehampton Ave","Mount Pleasant Rd",FALSE
"369","7406",428,365,"Victoria St","Queen St E",FALSE
"370","7407",76,82,"University Ave","Queen St W",FALSE
"371","7408",91,94,"University Ave","Armoury St - SMART",FALSE
"372","7409",337,365,"Isabella St","Church St",FALSE
"373","7410",121,138,"Howard St","Rose Ave - SMART",FALSE
"374","7411",310,320,"Little Norway Park","",FALSE
"375","7412",199,204,"King St W","Crawford St - SMART",FALSE
"376","7413",30,37,"Dundas St W","Watkinson Ave - SMART",FALSE
"377","7414",51,56,"Keele St","Annette St - SMART",FALSE
"378","7415",41,27,"Keele St","Vine Ave - SMART",FALSE
"379","7416",109,130,"Spadina Ave","Blue Jays Way",FALSE
"380","7417",209,196,"King St W","Jordan St",FALSE
"381","7418",425,442,"College Park - Yonge St Entrance","",FALSE
"382","7419",176,198,"Bloor St W","Huron St",FALSE
"383","7420",87,98,"Barton St","Howland St - SMART",FALSE
"384","7422",95,97,"Tyndall Ave","King St W - SMART",FALSE
"385","7423",43,66,"Merton St","Al Green Ln - SMART",FALSE
"386","7424",41,51,"Merton St","Mount Pleasant Rd",FALSE
"387","7425",8,7,"The Queensway at South Kingsway - SMART","",FALSE
"388","7426",58,63,"Fleet St","Garrison Rd (Fort York)",FALSE
"389","7427",136,111,"Northern Dancer Blvd","Lake Shore Blvd E",FALSE
"390","7428",73,71,"Woodbine Ave","Lake Shore Blvd E",FALSE
"391","7429",35,46,"Woodbine Subway Station - SMART","",TRUE
"392","7430",231,250,"Marilyn Bell Park Tennis Court","",FALSE
"393","7431",60,58,"Gerrard St E","Leslie St - SMART",FALSE
"394","7432",213,180,"Frederick St","King St E",FALSE
"395","7433",86,102,"Dundas St E","Boulton Ave - SMART",FALSE
"396","7434",11,13,"Via Italia","Mackay Ave - SMART",FALSE
"397","7435",229,250,"Rushton Rd","St Clair Ave W - SMART",FALSE
"398","7436",105,99,"Shaw St","Dupont St",FALSE
"399","7437",164,164,"Concord Ave","Bloor St W - SMART",FALSE
"400","7438",35,36,"High Park Subway - SMART","",FALSE
"401","7440",95,129,"Martin Goodman Trail","Ontario Dr",FALSE
"402","7441",72,90,"Pacific Ave","Glenlake Ave - SMART",FALSE
"403","7442",47,63,"Lonsdale Rd","Spadina Rd",FALSE
"404","7443",98,89,"Dundas St E","George St",FALSE
"405","7444",34,28,"Clendenan Ave","Rowland St - SMART",FALSE
"406","7445",87,81,"Eastwood Rd","Coxwell Ave - SMART",FALSE
"407","7446",35,33,"Orchard Park","",FALSE
"408","7447",11,16,"Trent Ave","Danforth Ave - SMART",FALSE
"409","7448",9,14,"Goodwood Park Ct","Dentonia Park - SMART",FALSE
"410","7449",42,36,"Cosburn Ave","Cedarvale Ave - SMART",FALSE
"411","7450",125,134,"Carlaw Ave","Danforth Ave - SMART",FALSE
"412","7451",117,86,"Western Battery Rd","Pirandello St - SMART",FALSE
"413","7452",221,253,"Bleecker St","St James Ave",FALSE
"414","7453",252,319,"Jarvis St","Maitland Pl",FALSE
"415","7454",90,91,"Pottery Rd","Lower Don River Trail",FALSE
"416","7455",61,46,"E.T. Seton Park (Eglinton Ave E","Leslie St)",FALSE
"417","7456",40,54,"Belmont St","Davenport Rd - SMART",FALSE
"418","7457",152,150,"Queen's Park Cres W","Hoskin Ave",FALSE
"419","7458",285,255,"Church St","Lombard St",FALSE
"420","7459",91,91,"St Clair Ave W","Winona Ave - SMART",FALSE
"421","7460",7,11,"High Park Outdoor Pool","",FALSE
"422","7461",54,59,"High Park Amphitheatre","",FALSE
"423","7462",223,247,"Richmond St E","Yonge St",FALSE
"424","7463",139,173,"Adelaide St W","Brant St",FALSE
"425","7465",61,77,"Russell Hill Rd","St Clair Ave W",FALSE
"426","7466",70,67,"Glendonwynne Ave","Bloor St W - SMART",FALSE
"427","7467",214,201,"Lower Simcoe St","Bremner Blvd",FALSE
"428","7468",105,103,"Front St","Simcoe St",FALSE
"429","7469",87,87,"Wellington St W","York St",FALSE
"430","7470",376,340,"York St","Lake Shore Blvd W",FALSE
"431","7471",15,8,"Lake Shore Blvd W","Louisa St",FALSE
"432","7472",161,121,"Dundas St E","Victoria St",FALSE
"433","7473",187,176,"Adelaide St W","Strachan Ave",FALSE
"434","7474",206,207,"Clarence Square","",FALSE
"435","7475",152,168,"Jarvis St","Richmond St E",FALSE
"436","7476",92,91,"Symington Ave","Dupont St - SMART",FALSE
"437","7477",21,22,"Antler St","Campbell Ave - SMART",FALSE
"438","7478",40,30,"Ellis Ave","The Queensway",FALSE
"439","7479",46,37,"Jane St","Bloor St W (Jane Subway Station)",TRUE
"440","7480",54,58,"Neil McLellan Park - SMART","",FALSE
"441","7481",26,42,"Westmount Ave","St Clair Ave W - SMART",FALSE
"442","7482",35,43,"Danforth Ave","Sibley Ave - SMART",FALSE
"443","7483",31,43,"Southwood Dr","Kingston Rd - SMART",FALSE
"444","7484",13,9,"Briar Hill Ave","Yonge St - SMART",FALSE
"445","7485",25,19,"Blythwood Rd","Yonge St - SMART",FALSE
"446","7486",17,12,"Gerrard St E","Ted Reeve Dr",FALSE
"447","7487",71,64,"Eastwood Rd","Woodbine Ave - SMART",FALSE
"448","7488",39,39,"Summerhill Ave","Maclennan Ave",FALSE
"449","7489",172,154,"Sumach St ","Queen St E",FALSE
"450","7491",339,305,"D'Arcy St","Spadina Ave - SMART",FALSE
"451","7492",160,163,"324 Cherry St - SMART","",FALSE
"452","7493",29,30,"Sackville St","Eastern Ave - SMART",FALSE
"453","7494",64,79,"Davenport Rd","McAlpine St - SMART",FALSE
"454","7496",78,90,"Sunnyside Ave","The Queensway - SMART",FALSE
"455","7497",90,81,"128 Sterling Ave - SMART","",FALSE
"456","7501",6,6,"Humberside Grounds - SMART","",FALSE
"457","7502",348,346,"University Ave","College St (East)",FALSE
"458","7503",7,8,"Gerrard St E","Malvern Ave - SMART",FALSE
"459","7504",17,11,"Gerrard St E","Victoria Park Ave - SMART",FALSE
"460","7505",114,99,"Ontario St","Adelaide St E -SMART",FALSE
"461","7506",62,76,"Berkeley St","Adelaide St E - SMART",FALSE
"462","7508",181,165,"Berkeley St","Dundas St E - SMART",FALSE
"463","7509",83,62,"Ontario St","King St E",FALSE
"464","7510",36,41,"Princes Gate","Nunavut Dr",FALSE
"465","7514",186,174,"Humber Bay Shores Park","Marine Parade Dr",FALSE
"466","7515",49,50,"Amos Waites Park","",FALSE
"467","7516",26,27,"Superior Ave","Lake Shore Blvd W",FALSE
"468","7517",33,27,"Ripley Ave","Ormskirk Ave - SMART",FALSE
"469","7518",124,111,"Lake Shore Blvd W","Colborne Lodge Dr",FALSE
"470","7519",55,90,"Sheridan Ave","Dundas St W - SMART",FALSE
"471","7520",43,42,"St Clarens Ave","Shirley Ave - SMART",FALSE
"472","7521",100,106,"Emerson Ave","Bloor St W - SMART",FALSE
"473","7522",43,53,"Wallace Ave","Pauline Ave - SMART",FALSE
"474","7523",165,161,"Lynn Williams St","East Liberty St",FALSE
"475","7524",395,399,"Lisgar Park","",FALSE
"476","7525",49,40,"Fennings St","Queen St W - SMART",FALSE
"477","7526",67,71,"Bartlett Parkette","",FALSE
"478","7527",19,21,"Joseph J Piccininni Community Centre","",FALSE
"479","7528",20,51,"Spadina Rd","Austin Terrace - SMART",FALSE
"480","7529",12,20,"Symington Ave","Davenport Rd - SMART",FALSE
"481","7530",89,99,"Sherbourne St N","Elm Ave - SMART",FALSE
"482","7531",112,131,"541 Huron St - SMART","",FALSE
"483","7533",235,226,"Housey St","Dan Leckie Way - SMART",FALSE
"484","7534",240,234,"Walnut Ave","Queen St W",FALSE
"485","7535",122,126,"Wolsley St","Palmerston Ave - SMART",FALSE
"486","7536",164,203,"Palmerston Ave","Dundas St W - SMART",FALSE
"487","7537",51,56,"Euclid Ave","Herrick St - SMART",FALSE
"488","7538",23,23,"Vaughan Rd /Wychwood Ave","",FALSE
"489","7539",24,22,"Davisville Ave","Pailton Cres - SMART",FALSE
"490","7540",52,68,"Alvin Ave","St Clair Ave E - SMART",FALSE
"491","7541",50,52,"Bellwoods Ave","Treford Pl - SMART",FALSE
"492","7542",407,383,"Queen St W","John St",FALSE
"493","7543",244,244,"Nassau St","Bellevue Ave",FALSE
"494","7544",144,175,"Foster Pl","Elizabeth St - SMART",FALSE
"495","7545",206,223,"Baldwin St","Henry St - SMART",FALSE
"496","7546",76,98,"Ross St","Cecil St - SMART",FALSE
"497","7547",193,191,"Orde St","McCaul St - SMART",FALSE
"498","7548",308,356,"St Joseph St","Bay St - SMART",FALSE
"499","7549",136,131,"439 Sherbourne St - SMART","",FALSE
"500","7551",215,220,"The Esplanade","Hahn Pl - SMART",FALSE
"501","7552",7,7,"Lake Shore Blvd W","Thirty Ninth Street",FALSE
"502","7553",12,11,"Lake Shore Blvd W","Twenty Fourth St - SMART",FALSE
"503","7554",32,32,"Humber College - SMART","",FALSE
"504","7555",16,13,"Royal York Rd","Mimico Ave",FALSE
"505","7556",17,14,"Windsor St","Newcastle St",FALSE
"506","7557",28,31,"The Queensway","High St - SMART",FALSE
"507","7558",29,25,"Berry Rd","Bell Manor Dr",FALSE
"508","7559",15,23,"Swansea Community Centre","",FALSE
"509","7560",8,15,"Glenwood Ave","Runnymede Rd - SMART",FALSE
"510","7561",75,74,"Annette St","Jane St - SMART",FALSE
"511","7562",30,34,"Priscilla  Ave","Dundas St W - SMART",FALSE
"512","7563",21,19,"St Clair Ave W","Castleton Ave - SMART",FALSE
"513","7564",12,17,"Durie St","Dundas St W - SMART",FALSE
"514","7565",17,18,"St Clair Ave W","Gunns Rd - SMART",FALSE
"515","7566",31,22,"Weston Rd","St Clair Ave W - SMART",FALSE
"516","7567",14,16,"Weston Lions Park","",FALSE
"517","7568",69,60,"Jameson Ave","Queen St W",FALSE
"518","7569",197,205,"Toronto Inukshuk Park","",FALSE
"519","7570",174,153,"Carlaw Ave","Dundas St E",FALSE
"520","7571",63,63,"Highfield Rd","Gerrard St E",FALSE
"521","7572",5,8,"Cosburn Ave","Durant Ave - SMART",FALSE
"522","7573",13,13,"Torrens Ave","Broadview Ave",FALSE
"523","7575",287,284,"Bayview Ave","Lawren Harris Square",FALSE
"524","7576",168,169,"Front St E","Bayview Avenue",FALSE
"525","7577",114,94,"Oak St","Sumach St",FALSE
"526","7578",152,134,"Oak St","Parliament St",FALSE
"527","7579",20,27,"Glebe Rd W","Yonge St - SMART",FALSE
"528","7580",73,85,"Hillsdale Ave W","Yonge St - SMART",FALSE
"529","7581",54,47,"High Park Ave","Dundas St W",FALSE
"530","7583",16,20,"Eglinton Ave W","Scarlett Rd",FALSE
"531","7584",25,34,"The Pond Rd","Sentinel Rd",FALSE
"532","7585",29,19,"Sentinel Rd","Finch Hydro Corridor",FALSE
"533","7586",9,11,"Finch West Subway Station","",TRUE
"534","7587",7,5,"Dufferin St","Finch Hydro Recreational Trail",FALSE
"535","7588",15,15,"G Ross Lord Park","",FALSE
"536","7589",9,11,"Torresdale Ave","Antibes Dr",FALSE
"537","7590",18,19,"Esther Shiner Stadium","",FALSE
"538","7591",1,10,"Elwood Blvd","Avenue Rd - SMART",FALSE
"539","7593",20,18,"Roehampton St","Bayview Ave - SMART",FALSE
"540","7594",51,57,"Fleming Cres","Bayview Ave - SMART",FALSE
"541","7595",42,49,"Moore Park","",FALSE
"542","7596",54,71,"Langford Ave","Danforth Ave - SMART",FALSE
"543","7597",9,9,"Yonge St","Golfdale Rd - SMART",FALSE
"544","7598",6,11,"Teddington Park Ave - SMART","",FALSE
"545","7599",161,170,"Richmond St W","York St",FALSE
"546","7600",50,66,"Russell St","Huron St - SMART",FALSE
"547","7601",66,51,"Brick Works","",FALSE
"548","7602",17,20,"Woodbine Ave","O'Connor Dr - SMART",FALSE
"549","7603",7,16,"O'Connor Dr","Curity Ave",FALSE
"550","7604",9,17,"St Columba Pl","St Clair Ave E - SMART",FALSE
"551","7605",14,19,"Lumsden Ave","Eastdale Ave - SMART",FALSE
"552","7606",12,10,"Dawes Rd","Taylor Creek Trl",FALSE
"553","7607",15,20,"Fairmount Park - SMART","",FALSE
"554","7608",65,62,"Wilket Creek Park","",FALSE
"555","7609",11,22,"Sunnybrook Park","",FALSE
"556","7610",26,24,"Kingston Rd","Beech Ave - SMART",FALSE
"557","7611",31,28,"Victoria Park Ave","Danforth Ave - SMART",FALSE
"558","7612",8,6,"Livingston Rd","Guildwood Pkwy",FALSE
"559","7613",2,2,"Livingston Rd (Highland Creek Trail)","",FALSE
"560","7614",2,2,"Morningside Park (Highland Creek Trail)","",FALSE
"561","7615",6,7,"Colonel Danforth Park","",FALSE
"562","7616",28,32,"Waterfront Trail (Rouge Hill)","",FALSE
"563","7618",33,44,"Vaughan Rd","Oakwood Ave - SMART",FALSE
"564","7619",10,11,"Braemar Ave","Eglinton Ave W -SMART",FALSE
"565","7620",51,49,"Eglinton Ave E","Redpath Ave",FALSE
"566","7621",5,6,"Long Branch GO Station","",TRUE
"567","7622",17,17,"Marie Curtis Park","",FALSE
"568","7623",37,32,"Royal York Rd","Lake Shore Blvd W",FALSE
"569","7624",2,4,"Guildwood GO Station (South)","",TRUE
"570","7625",15,13,"Guildwood GO Station (North)","",TRUE
"571","7626",11,10,"Rouge Hill GO Station","",TRUE
"572","7627",118,117,"Shaw St","Essex St",FALSE
"573","7629",32,37,"Lundy Ave","Etienne Brule Park",FALSE
"574","7630",19,20,"Twelfth St","Thirteenth St",FALSE
"575","7631",7,2,"Florence Gell Park","",FALSE
"576","7632",31,43,"Chiltern Hill Rd","Eglinton Ave W - SMART",FALSE
"577","7633",80,51,"Noble St","Queen St W",FALSE
"578","7634",295,298,"University Ave","Gerrard St W (West Side)",FALSE
"579","7635",50,49,"Runnymede Rd","Annette St - SMART",FALSE
"580","7636",20,24,"Bloor St W","Riverside Ave",FALSE
"581","7637",9,10,"Judson St","Royal York",FALSE
"582","7639",23,15,"Riverview Gardens","",FALSE
"583","7640",43,49,"Spadina Rd","St.Clair Ave West",FALSE
"584","7641",17,24,"Annette St","Dundas W",FALSE
"585","7642",111,131,"Yonge St","St Clair Ave",FALSE
"586","7643",11,14,"Oriole Pkwy","Kilbarry Rd",FALSE
"587","7644",29,36,"East Lynn Ave","Danforth Ave",FALSE
"588","7646",105,123,"University Ave","Richmond St W",FALSE
"589","7647",398,397,"Elm St/ University Ave (East)","",FALSE
"590","7648",88,91,"Rosedale Station","",TRUE
"591","7649",31,27,"Greenwood Subway Station","",TRUE
"592","7650",37,33,"St Clair W Subway - Heath Entrance","",FALSE
"593","7651",106,124,"Bloor St W","Gladstone Ave",FALSE
"594","7653",50,44,"Bloor St W","Indian Rd",FALSE
"595","7654",54,58,"Bloor St W","Pacific Ave",FALSE
"596","7655",59,78,"Danforth Ave","Dewhurst Blvd",FALSE
"597","7656",100,113,"Bloor St W","Brock Ave",FALSE
"598","7657",168,188,"1 Market St","",FALSE
"599","7658",25,31,"Holland Park Ave","Oakwood Ave",FALSE
"600","7659",16,19,"NULL","",FALSE
"601","7660",83,76,"NULL","",FALSE
"602","7662",83,84,"NULL","",FALSE
"603","7663",7,8,"NULL","",FALSE
"604","7664",36,32,"NULL","",FALSE
"605","7665",20,21,"NULL","",FALSE
"606","7666",40,42,"NULL","",FALSE
"607","7667",14,20,"NULL","",FALSE
