"id","checkinAvg","checkoutAvg"
7000,356,362
7001,295,229
7002,270,293
7003,183,187
7004,260,239
7005,174,160
7006,615,603
7007,375,400
7008,97,100
7009,381,294
7010,100,100
7011,270,272
7012,344,324
7013,286,263
7014,434,450
7015,145,137
7016,395,345
7017,474,469
7018,102,122
7019,145,125
7020,263,265
7021,168,164
7022,458,457
7023,208,237
7024,181,222
7025,239,309
7026,232,249
7027,506,460
7028,465,392
7029,230,221
7030,386,447
7031,175,260
7032,151,167
7033,423,400
7034,245,265
7035,242,232
7036,99,102
7037,613,584
7038,374,334
7039,145,150
7040,233,262
7041,255,261
7042,397,526
7043,355,295
7044,331,399
7045,487,412
7046,378,370
7047,542,437
7048,126,150
7049,652,585
7050,70,99
7051,288,294
7052,207,194
7053,127,130
7054,324,329
7055,296,292
7056,177,182
7057,117,86
7058,90,84
7059,262,299
7060,534,482
7061,195,231
7062,202,227
7063,144,155
7064,122,121
7065,350,334
7066,170,218
7067,172,142
7068,13,19
7069,262,247
7070,138,90
7071,61,128
7072,406,368
7073,319,295
7074,148,104
7075,207,212
7076,509,486
7077,194,212
7078,500,488
7079,423,447
7083,60,55
7084,26,31
7085,51,39
7086,49,68
7087,87,89
7088,95,98
7089,599,611
7090,53,64
7091,55,58
7092,66,67
7093,79,96
7094,56,56
7095,174,182
7096,127,96
7097,104,99
7098,170,161
7099,186,146
7100,488,452
7101,197,155
7102,320,300
7103,216,197
7104,344,302
7105,111,80
7106,54,40
7107,59,48
7108,126,121
7109,153,166
7110,202,197
7111,280,273
7112,33,30
7113,273,279
7114,323,343
7115,189,231
7116,57,67
7117,63,74
7118,124,109
7119,210,225
7120,163,154
7121,577,573
7122,61,46
7123,64,63
7124,222,197
7126,258,254
7127,102,118
7128,50,57
7129,156,162
7130,127,157
7131,195,207
7132,57,68
7133,82,80
7134,82,100
7135,137,134
7136,126,114
7137,36,32
7138,75,65
7139,66,59
7140,137,139
7141,78,106
7142,56,51
7143,94,99
7144,98,105
7146,69,109
7147,55,46
7148,231,215
7149,139,139
7150,150,139
7151,98,124
7152,98,105
7153,222,227
7154,157,170
7155,107,108
7156,111,127
7157,48,60
7158,162,149
7160,308,295
7161,101,99
7162,285,253
7163,415,437
7164,366,361
7167,158,143
7168,433,401
7169,91,102
7170,52,83
7171,344,345
7172,81,95
7173,77,99
7174,124,108
7175,323,311
7176,280,286
7177,337,330
7178,103,99
7179,79,82
7180,70,83
7181,40,57
7182,90,94
7183,161,160
7184,124,122
7188,85,96
7189,210,193
7190,95,104
7191,154,161
7192,111,129
7193,250,213
7194,75,87
7195,179,206
7196,65,84
7197,132,131
7198,128,119
7199,440,419
7202,171,150
7203,362,339
7204,290,272
7205,140,131
7206,167,162
7207,341,335
7208,132,143
7209,94,77
7210,52,36
7211,319,290
7216,157,152
7217,304,298
7220,120,114
7221,24,34
7222,158,143
7223,61,28
7224,52,61
7225,66,65
7226,156,176
7227,158,150
7228,165,138
7229,23,38
7230,111,110
7231,57,65
7232,95,71
7233,87,89
7234,56,61
7235,286,305
7236,222,200
7237,83,73
7238,70,84
7239,210,245
7240,279,296
7241,144,157
7242,287,305
7243,37,32
7244,27,21
7245,176,169
7246,328,359
7247,46,61
7248,415,376
7249,44,37
7250,124,136
7251,334,376
7252,416,413
7253,434,429
7254,197,201
7255,209,199
7256,272,262
7257,351,360
7258,151,149
7259,223,178
7260,389,400
7261,536,513
7262,21,30
7263,162,180
7264,368,385
7265,50,60
7266,8,7
7267,193,198
7268,53,48
7269,160,164
7270,90,87
7271,292,302
7272,382,406
7273,223,264
7274,157,169
7275,143,150
7276,167,176
7277,137,149
7278,160,140
7279,29,34
7280,183,243
7281,362,396
7282,268,247
7283,64,96
7284,159,145
7285,176,200
7286,213,191
7287,42,33
7288,178,177
7289,213,196
7291,236,230
7292,122,131
7293,171,170
7296,132,128
7297,76,73
7298,259,283
7299,196,184
7301,19,26
7302,61,75
7303,40,21
7309,89,89
7311,406,444
7312,125,137
7313,61,60
7314,52,64
7315,27,16
7316,20,24
7317,69,70
7318,55,60
7319,43,47
7320,183,121
7321,201,136
7322,86,81
7323,106,109
7324,497,463
7326,47,53
7327,46,50
7328,82,95
7329,148,130
7330,44,40
7331,11,17
7332,68,94
7333,249,235
7334,74,74
7335,92,120
7336,50,48
7337,203,178
7338,74,74
7339,52,66
7340,48,56
7341,32,28
7342,97,93
7343,76,73
7344,220,215
7345,53,62
7346,104,119
7347,13,19
7348,56,69
7349,52,64
7350,87,100
7351,90,119
7352,59,63
7353,27,28
7354,262,269
7355,63,72
7356,116,84
7357,479,429
7358,123,143
7359,33,34
7360,54,70
7361,51,72
7362,247,271
7363,56,57
7364,25,21
7365,66,48
7366,201,201
7367,67,63
7368,119,112
7369,88,92
7371,5,13
7372,223,206
7373,182,159
7374,128,74
7375,222,206
7376,31,26
7377,40,42
7378,54,51
7379,94,109
7380,51,68
7381,71,102
7382,324,307
7383,310,283
7384,132,168
7385,150,219
7386,130,146
7387,30,38
7388,149,159
7389,439,412
7391,191,190
7392,11,12
7395,2,2
7398,256,207
7399,476,426
7400,53,53
7402,153,143
7403,33,30
7404,62,76
7406,428,365
7407,76,82
7408,91,94
7409,337,365
7410,121,138
7411,310,320
7412,199,204
7413,30,37
7414,51,56
7415,41,27
7416,109,130
7417,209,196
7418,425,442
7419,176,198
7420,87,98
7422,95,97
7423,43,66
7424,41,51
7425,8,7
7426,58,63
7427,136,111
7428,73,71
7429,35,46
7430,231,250
7431,60,58
7432,213,180
7433,86,102
7434,11,13
7435,229,250
7436,105,99
7437,164,164
7438,35,36
7440,95,129
7441,72,90
7442,47,63
7443,98,89
7444,34,28
7445,87,81
7446,35,33
7447,11,16
7448,9,14
7449,42,36
7450,125,134
7451,117,86
7452,221,253
7453,252,319
7454,90,91
7455,61,46
7456,40,54
7457,152,150
7458,285,255
7459,91,91
7460,7,11
7461,54,59
7462,223,247
7463,139,173
7465,61,77
7466,70,67
7467,214,201
7468,105,103
7469,87,87
7470,376,340
7471,15,8
7472,161,121
7473,187,176
7474,206,207
7475,152,168
7476,92,91
7477,21,22
7478,40,30
7479,46,37
7480,54,58
7481,26,42
7482,35,43
7483,31,43
7484,13,9
7485,25,19
7486,17,12
7487,71,64
7488,39,39
7489,172,154
7491,339,305
7492,160,163
7493,29,30
7494,64,79
7496,78,90
7497,90,81
7501,6,6
7502,348,346
7503,7,8
7504,17,11
7505,114,99
7506,62,76
7508,181,165
7509,83,62
7510,36,41
7514,186,174
7515,49,50
7516,26,27
7517,33,27
7518,124,111
7519,55,90
7520,43,42
7521,100,106
7522,43,53
7523,165,161
7524,395,399
7525,49,40
7526,67,71
7527,19,21
7528,20,51
7529,12,20
7530,89,99
7531,112,131
7533,235,226
7534,240,234
7535,122,126
7536,164,203
7537,51,56
7538,23,23
7539,24,22
7540,52,68
7541,50,52
7542,407,383
7543,244,244
7544,144,175
7545,206,223
7546,76,98
7547,193,191
7548,308,356
7549,136,131
7551,215,220
7552,7,7
7553,12,11
7554,32,32
7555,16,13
7556,17,14
7557,28,31
7558,29,25
7559,15,23
7560,8,15
7561,75,74
7562,30,34
7563,21,19
7564,12,17
7565,17,18
7566,31,22
7567,14,16
7568,69,60
7569,197,205
7570,174,153
7571,63,63
7572,5,8
7573,13,13
7575,287,284
7576,168,169
7577,114,94
7578,152,134
7579,20,27
7580,73,85
7581,54,47
7583,16,20
7584,25,34
7585,29,19
7586,9,11
7587,7,5
7588,15,15
7589,9,11
7590,18,19
7591,1,10
7593,20,18
7594,51,57
7595,42,49
7596,54,71
7597,9,9
7598,6,11
7599,161,170
7600,50,66
7601,66,51
7602,17,20
7603,7,16
7604,9,17
7605,14,19
7606,12,10
7607,15,20
7608,65,62
7609,11,22
7610,26,24
7611,31,28
7612,8,6
7613,2,2
7614,2,2
7615,6,7
7616,28,32
7618,33,44
7619,10,11
7620,51,49
7621,5,6
7622,17,17
7623,37,32
7624,2,4
7625,15,13
7626,11,10
7627,118,117
7629,32,37
7630,19,20
7631,7,2
7632,31,43
7633,80,51
7634,295,298
7635,50,49
7636,20,24
7637,9,10
7639,23,15
7640,43,49
7641,17,24
7642,111,131
7643,11,14
7644,29,36
7646,105,123
7647,398,397
7648,88,91
7649,31,27
7650,37,33
7651,106,124
7653,50,44
7654,54,58
7655,59,78
7656,100,113
7657,168,188
7658,25,31
7659,16,19
7660,83,76
7662,83,84
7663,7,8
7664,36,32
7665,20,21
7666,40,42
7667,14,20
