"stName","trafficCountAvg","trafficlightCount","bikeStationCount","subwayStationCount","bikeShopCount"
"adelaide st",1448,5,0,0,0
"alton ave",276.84375,1,1,0,0
"amberley dr",52.8125,1,0,0,0
"amoro dr",110,1,0,0,0
"amsterdam ave",288.0625,2,0,0,0
"ancona st",374.875,1,0,0,0
"anderson ave",118.0625,1,0,0,0
"annette st",1251.78125,3,2,0,1
"antler st",28.84375,1,1,0,0
"applefield dr s",339.34375,1,0,0,0
"archer rd",29.3125,1,0,0,0
"arlington ave",282.4375,1,0,0,0
"arrow rd",266.09375,1,0,0,0
"ashdale ave",75.5625,1,0,0,0
"ashtonbee rd",273.875,1,0,0,0
"atlas ave",73.34375,1,0,0,0
"augusta ave",39.53125,1,2,0,1
"austin ter",200.78125,1,0,0,0
"ava rd",163.1875,1,0,0,0
"avenue rd",3933.5,5,9,0,1
"bartlett ave n",122.8125,1,0,0,0
"bathurst st",4099.09375,6,11,1,2
"bay st",2903.09375,4,1,1,0
"bayview ave",1069.75,4,3,1,2
"beechborough ave",128.625,1,0,0,0
"beecroft rd",229.5625,1,0,0,0
"bellamy rd n",403.90625,1,0,0,0
"bellechasse st",22.46875,1,0,0,0
"belsize dr",330.21875,1,0,0,0
"benbow rd w",18.75,1,0,0,0
"benshire dr",22.46875,1,0,0,0
"benton rd",655.03125,1,0,0,0
"berekely st",333.28125,1,0,0,0
"berkeley st",1172.5625,5,1,0,0
"berkeley st and hahn pl",149.75,1,0,0,0
"bernadine st",26.0625,1,0,0,0
"berwick ave",120.71875,1,0,0,0
"beta st",330.1875,1,0,0,0
"beverley st",900.3125,3,4,0,0
"birchcliff ave",348.25,1,0,0,0
"birchmount rd",2184.3125,4,0,0,0
"birmingham st",278.75,1,0,0,0
"black creek dr",1888.03125,2,0,0,0
"blackwell ave",124.4375,1,0,0,0
"blantyre ave",101,2,0,0,0
"bloor st",5074.09375,12,19,0,0
"bloor st e",2075.625,3,1,0,0
"bloor st w",7315.125,16,2,0,12
"blossomfield dr",486.84375,1,0,0,0
"bond ave",414.34375,1,0,0,0
"bond st",309.1875,1,1,0,0
"booth ave",405.8125,1,0,0,0
"boulton ave",231.3125,1,0,0,0
"bradley ave",312.21875,1,0,0,0
"bremner blvd",1035.53125,2,5,0,0
"briar hill ave",23.4375,1,3,0,0
"bridlewood blvd",33.96875,1,0,0,0
"brimley rd",4164.4375,8,0,0,0
"brimley rd and st andrews rd",339.34375,1,0,0,0
"brimwood blvd",264.8125,2,0,0,0
"bristol ave",109.71875,1,0,0,0
"britannia ave",419.09375,1,0,0,0
"broadview ave",2878.71875,7,2,1,1
"broadway ave",444.75,1,0,0,0
"brock ave",316.65625,1,1,0,0
"brock ave e",298.78125,1,0,0,0
"brock ave w",328.28125,1,0,0,0
"brookhaven dr",343.59375,1,0,0,0
"brookside ave",41.21875,1,0,0,0
"brownlow ave",311.3125,2,0,0,0
"browside ave",29.3125,1,0,0,0
"burbank dr",77.0625,1,0,0,0
"burnview cres",562.21875,1,0,0,0
"burrard rd",83.8125,1,0,0,0
"calvington dr",580.375,1,0,0,0
"cameron ave",42.84375,1,0,0,0
"camilla cres",298.59375,1,0,0,0
"carlaw ave",69.28125,1,3,0,1
"carlton st",733.96875,1,8,0,0
"carroll st",219.59375,1,0,0,0
"castle frank rd",686.75,1,0,1,0
"castle view ave",204.5,1,0,0,0
"cataraqui cres",215.34375,1,0,0,0
"cecil st",263.3125,1,0,0,0
"cedar dr",289.46875,1,0,0,0
"cedarvale ave",9.3125,1,0,0,0
"chandler dr",12.75,1,0,0,0
"chaplin cres",907.21875,1,0,0,0
"chapman ave",244.28125,1,0,0,0
"charles st",508.28125,1,0,0,0
"charles st e",365.375,1,10,0,0
"chatham ave",24.21875,1,0,0,0
"cheritan ave",146.375,1,0,0,0
"cherry st",439.625,2,1,0,0
"chillery ave",310.65625,1,0,0,0
"church st",2970.15625,7,3,0,0
"citation dr",77.0625,1,0,0,0
"civic centre crt",166.6875,1,0,0,0
"clairton cres s",340.28125,1,0,0,0
"clanton park rd",101.59375,1,0,0,0
"cleveland st",236.65625,2,0,0,0
"cliffwood rd n",291.25,1,0,0,0
"clyde ave",357.25,1,0,0,0
"colbeck st",318.8125,1,0,0,0
"colborne lodge dr",442.4375,1,4,0,0
"college st",2715.46875,5,11,1,3
"columbia gt",68.78125,1,0,0,0
"comstock rd",460.25,1,0,0,0
"concord ave",297.84375,1,10,0,0
"conway ave",262.8125,1,0,0,0
"coolhurst dr",23.0625,1,0,0,0
"coral gable dr",432.78125,1,0,0,0
"cornell ave and goldwin ave",431.46875,1,0,0,0
"corona st",505,1,0,0,0
"cosburn ave",537.34375,2,2,0,0
"courcelette rd",37.78125,1,0,0,0
"cowan ave",281.125,1,1,0,0
"coxwell ave",1000.34375,2,2,1,0
"crescent rd",400,1,0,0,0
"culford rd",706.0625,1,0,0,0
"cummer ave",145.40625,1,0,0,0
"d arcy st",214.65625,1,0,0,0
"dan leckie way",1042.75,2,4,0,0
"dane ave",555.1875,1,0,0,0
"danforth ave",7710.40625,16,9,0,4
"danforth rd",1472.3125,3,0,0,0
"davenport rd",295.1875,1,13,0,1
"davisville ave",568.71875,1,2,1,0
"dawes rd",650.71875,2,1,0,0
"de grassi st",217.53125,1,0,0,0
"deerfield rd",316.53125,1,0,0,0
"deerhide cres (north int)",266.09375,1,0,0,0
"delaware ave",306.96875,1,0,0,0
"delaware ave n",55.46875,1,0,0,0
"delburn dr",55.09375,1,0,0,0
"delsing dr",121.15625,1,0,0,0
"dewhurst blvd n",22.875,1,0,0,0
"dixon rd",975.625,1,0,0,0
"doerr rd",26.0625,1,0,0,0
"dohme ave",21.40625,1,0,0,0
"don mills rd",683.3125,1,0,1,1
"don rdwy",379.3125,1,0,0,0
"don valley parkway n ramp",257.78125,1,0,0,0
"donlands ave",1039.46875,1,2,1,1
"dorval rd",315.1875,1,0,0,0
"dovehouse ave",68.9375,1,0,0,0
"dovercourt rd",808.84375,1,1,0,0
"dufferin st",6896.75,12,1,1,1
"dufflaw rd",455.3125,1,0,0,0
"duncairn road",99.4375,1,0,0,0
"dundas st",4923.90625,15,0,1,0
"dundas st e",2977.3125,11,1,0,0
"dundas st w",2643.0625,5,1,0,5
"duplex ave",1518.0625,9,0,0,0
"dupont st",1596.875,3,2,1,1
"durant ave",55.71875,1,0,0,0
"durie st",80.96875,1,4,0,0
"duval dr",641.46875,1,0,0,0
"earlington ave",38.09375,1,0,0,0
"east ave",102.9375,1,0,0,0
"eastern ave",1862.0625,6,2,0,0
"eastern ave diversion",700.53125,2,0,0,0
"edge park ave",37.875,1,0,0,0
"edwin ave",360.53125,1,0,0,0
"eglinton ave",3901.40625,9,0,1,0
"eglinton ave e",1194.625,1,1,0,0
"eglinton ave e / go station",403.90625,1,0,0,0
"elizabeth st",515.46875,1,3,0,0
"ellesmere rd",223.40625,1,0,1,0
"ellis park rd",337.96875,1,0,0,0
"emerson ave",316,1,1,0,0
"englemount ave",577.25,1,0,0,0
"erindale ave",348.53125,1,0,0,0
"erskine ave",516.34375,2,2,0,0
"euclid ave",65.84375,1,8,0,0
"evans ave",1113.40625,1,0,0,0
"evermede dr",29.53125,1,0,0,0
"fairford ave",75.5625,1,0,0,0
"fallingbrook dr",76.71875,1,0,0,0
"fallingbrook rd",76.71875,1,0,0,0
"fawcett trl and hupfield trl",100.375,1,0,0,0
"faywood blvd",588.375,3,0,0,0
"felstead ave",46.40625,1,0,0,0
"fernwood gnds",171.40625,1,0,0,0
"finch ave e",758.21875,1,0,0,0
"finch ave w",1997.5625,5,0,0,0
"first st",231.1875,1,0,0,0
"fleming dr",145.40625,1,0,0,0
"florence ave",41,1,0,0,0
"floyd ave",27.125,1,0,0,0
"forbes ave",417.0625,1,0,0,0
"fort york blvd",315.96875,1,1,0,0
"four winds dr",68.78125,1,0,0,0
"frankdale ave",37.65625,1,0,0,0
"franklin ave",52.15625,1,0,0,0
"frederick st",495.25,1,1,0,0
"freeman st",91.53125,1,0,0,0
"front st",2178.0625,6,1,0,0
"front st e",1603.9375,3,2,0,1
"fulton ave",69.28125,1,3,0,0
"galloway rd",583.75,1,0,0,0
"gardens cres",28.03125,1,0,0,0
"gardiner expy ramp",555.5,1,0,0,0
"gardiner expy w/b off-ramp",245.125,1,0,0,0
"geary ave",1494.4375,5,0,0,1
"george henry blvd",47.6875,1,0,0,0
"george st",633.1875,3,1,0,0
"george st s",203.875,1,0,0,0
"gerrard st",2211.375,6,6,0,0
"gerrard st e",1227.375,3,2,0,0
"gladstone ave",372.5625,1,8,0,0
"glen rush blvd",475.8125,1,0,0,0
"glenborough park cres e",507.40625,1,0,0,0
"glengrove ave",105.15625,1,0,0,0
"glenhaven st",128.625,1,0,0,0
"glenhurst ave",258.375,1,0,0,0
"glenlake ave",421.53125,1,0,0,0
"glenmount ave",61.625,1,0,0,0
"godstone rd",83.15625,1,0,0,0
"gormley ave",14.90625,1,0,0,0
"government rd",38.09375,1,0,0,0
"grace st",313.625,1,0,0,0
"grantbrook st",417.75,1,0,0,0
"graystone gnds and springbrook gnds",513.6875,1,0,0,0
"greenwood ave",628.65625,1,0,1,0
"groveland cres w",31.90625,1,0,0,0
"hadrian dr",83.8125,1,0,0,0
"hamilton st",206.9375,1,0,0,0
"hanna rd",263.5625,1,0,0,0
"hanson st",52.6875,1,0,0,0
"harris park dr",37.875,1,0,0,0
"havenbrook blvd",32.25,1,0,0,0
"heath st e",123.6875,1,0,0,0
"heath st w",679.0625,2,0,0,0
"helendale ave",149.53125,1,0,0,0
"high park ave",134.6875,1,14,1,0
"highview ave",198.75,1,0,0,0
"highway  s tcs",793.09375,1,0,0,0
"hillingdon ave",52.6875,1,0,0,0
"hillmount ave",61.625,1,0,0,0
"hillsdale ave",112.1875,1,0,0,0
"holland park ave",52.625,1,1,0,0
"hoskin ave",312.78125,1,11,0,0
"hounslow heath rd",351.3125,1,0,0,0
"howard park ave",871.34375,2,1,0,0
"howard park rd",384.09375,1,0,0,0
"howard st",394.625,1,2,0,0
"humber college blvd",147.96875,1,0,0,0
"humberline dr",147.96875,1,0,0,0
"humberside ave",525,1,0,0,0
"huntingwood dr",2914.5625,6,0,0,0
"huntley st",483.90625,1,0,0,0
"indian grove",17.15625,1,0,0,0
"indian valley cr",470.5,1,0,0,0
"indian valley cres",17.15625,1,0,0,0
"irving rd",261.71875,1,0,0,0
"isabella st",340.3125,1,1,0,0
"islington ave",1396.40625,3,0,1,0
"jane st",1062.5,3,1,1,2
"janet blvd",530,1,0,0,0
"janray dr s",12.75,1,0,0,0
"jarvis st",423.53125,1,1,0,0
"joanith dr",9.90625,1,0,0,0
"john st",292.75,1,2,0,1
"jones ave",431.34375,1,0,0,0
"keele st",5126.3125,9,2,1,0
"keewatin ave",786.625,1,0,0,0
"kendleton dr",262.40625,1,0,0,0
"kennedy park rd",421.1875,1,0,0,0
"kennedy rd",852,1,0,1,0
"king georges dr",288.5625,1,0,0,0
"king st",1173.15625,4,0,1,0
"king st e",192.375,1,1,0,0
"king st w",281.125,1,1,0,3
"kingslake rd",83.15625,1,0,0,0
"kingston rd",5840.125,10,1,0,1
"kipling ave",1117.5,1,0,0,0
"knighton dr",60.65625,1,0,0,0
"lake shore blvd",4172.3125,8,2,0,0
"lake shore blvd w",383.9375,1,3,0,2
"lambeth rd",467.9375,1,0,0,0
"lankin blvd",53.71875,1,0,0,0
"lansdowne ave",560.4375,1,1,1,0
"lascelles blvd",14.90625,1,2,0,0
"laurel ave",336.15625,1,0,0,0
"laurelcrest ave",30.15625,1,0,0,0
"lavinia ave",98.28125,1,0,0,0
"lawrence ave",19706.59375,30,0,1,0
"lawrence ave e",1160.125,4,0,0,1
"lawrence ave w",3440.46875,3,0,0,0
"ledbury st",500.375,1,0,0,0
"lee ave",407.09375,1,2,0,0
"legion rd",332.40625,1,0,0,0
"leslie st",2053.0625,5,1,1,0
"lightbourn ave",27.9375,1,0,0,0
"linsmore cr",48.15625,1,0,0,0
"linus rd",45.6875,1,0,0,0
"lismore rd",65.90625,1,0,0,0
"logan ave",1585.40625,4,4,0,0
"long branch ave",383.9375,1,0,0,0
"lower jarvis st",1037.25,2,1,0,0
"lower sherbourne st",231.6875,1,1,0,0
"lower simcoe st",265.03125,1,7,0,0
"lumbervale ave",10.71875,1,0,0,0
"lumsden ave",190.75,1,1,0,0
"m e of olympia dr",570.84375,1,0,0,0
"macpherson ave",40.78125,1,14,0,0
"madison ave",40.78125,1,18,0,0
"main st",1294.4375,3,0,0,0
"malvern st",90.1875,1,0,0,0
"mammoth hall trl",122.625,1,0,0,0
"manderley dr",326.5,1,0,0,0
"maniza rd",27.65625,1,0,0,0
"manning ave",356.15625,1,0,0,0
"margueretta st e",322.84375,1,0,0,0
"market garden mews",603.96875,1,0,0,0
"market st",974,3,0,0,0
"markham rd",1286.0625,2,0,0,0
"marlee ave",690.90625,1,0,0,0
"martin grove rd",975.625,1,0,0,0
"mayfield ave",153.78125,1,0,0,0
"mccowan rd",2440.15625,2,0,1,0
"mcgee st",392.28125,1,0,0,0
"mclevin ave",165.53125,1,0,0,0
"mcmurray ave",25.875,1,0,0,0
"mcnicoll ave",1119.875,1,0,0,0
"meadowacres dr",19.375,1,0,0,0
"meadowglade cres",22.1875,1,0,0,0
"meadowvale rd",338.15625,1,0,0,0
"merrill ave e",248.71875,1,0,0,0
"merton st",386.46875,1,3,0,0
"middlefield rd",583.34375,1,0,0,0
"midland ave",1774.90625,2,0,1,0
"military tr",300.71875,1,0,0,0
"military trl e",223.40625,1,0,0,0
"mill st",776.125,2,1,0,0
"milliken blvd",412.71875,1,0,0,0
"monarch park ave",81.78125,1,0,0,0
"montgomery ave",173.25,1,0,0,0
"montrose ave",338.34375,1,0,0,0
"morningside ave",830.3125,1,0,0,0
"morrish rd",65.84375,1,0,0,0
"morse st",338.5,1,2,0,0
"mortimer ave",496.71875,1,3,0,0
"mount pleasant rd",3195.46875,7,1,0,0
"mount pleasant rd e",395.875,1,0,0,0
"mount pleasant rd w",469.9375,1,0,0,0
"mulberry cres",35.75,1,0,0,0
"munro st",222.4375,1,0,0,0
"musgrave st",434.0625,1,0,0,0
"neilson rd",300.71875,1,0,0,0
"newgate rd",23.4375,1,0,0,0
"north queen st",534,1,0,0,0
"north york blvd",229.5625,1,0,0,0
"norwood rd",298.4375,1,0,0,0
"nymark ave",48.65625,1,0,0,0
"o connor dr",598.15625,1,0,0,0
"oak park ave",95.28125,1,0,0,0
"oakmount rd",365.375,1,0,0,0
"oakridge dr",121.78125,1,0,0,0
"oakwood ave",732.9375,3,1,0,0
"oconnor dr",638.6875,1,0,0,0
"old forest hill rd",65.90625,1,0,0,0
"ontario st",1005.65625,5,2,0,0
"orchard view blvd",203.0625,1,0,0,0
"oriole pkwy",413.4375,1,1,0,0
"ossington ave",819.1875,2,1,1,1
"overbrook pl",190.53125,1,0,0,0
"overlea blvd",487.03125,1,0,0,0
"pape ave",621.96875,1,2,1,0
"parfield dr",23.40625,1,0,0,0
"parkland rd",55.34375,1,0,0,0
"parkside dr",981.46875,2,1,0,0
"parkview gnds",302.6875,1,0,0,0
"parliament st",3913.96875,10,2,0,1
"paulson rd",253.71875,1,0,0,0
"peel ave",278.6875,1,0,0,0
"pembroke st",216.3125,1,0,0,0
"pharmacy ave",1733.53125,5,0,0,0
"phin ave",24.21875,1,0,0,0
"pimlico rd",504.78125,1,0,0,0
"pine st",392.46875,1,0,0,0
"plains rd",53.71875,1,2,0,0
"port union rd",231.46875,1,0,0,0
"princes st",182.625,1,0,0,0
"princess st",402.625,1,4,0,0
"progress ave",148.1875,1,0,0,0
"provost dr",136.53125,1,0,0,0
"quebec ave",242.25,1,0,0,0
"queen st",1605.375,7,0,1,0
"queen st ",605.53125,1,0,0,0
"queen st e",847.78125,2,8,0,6
"queen st w",1855.65625,3,5,0,4
"queens park cr e",426.28125,1,0,0,0
"queens park cres w",312.78125,1,0,0,0
"radine rd",107.15625,3,0,0,0
"ralph st ",422.875,1,0,0,0
"rathburn rd",141.375,1,0,0,0
"redcliff blvd",23.0625,1,0,0,0
"redpath ave",701.09375,3,6,0,0
"reeve ave",144.25,1,0,0,0
"regent park blvd",205.34375,1,2,0,0
"regent st",241.9375,1,0,0,0
"reiner rd",113.21875,1,0,0,0
"richmond st",706.1875,2,0,0,0
"richmond st e",333.28125,1,2,0,0
"ritchie ave",296.21875,1,0,0,0
"river st",1573.4375,5,2,0,0
"river st ramp",282.125,1,0,0,0
"robert st",418.4375,1,5,0,0
"roehampton ave",384.625,1,2,0,0
"rogers rd",1098.46875,3,0,0,0
"roncesvalles ave",776.75,2,9,0,2
"rosebank dr",148.1875,1,0,0,0
"rosedale valley rd",556.875,1,0,0,0
"rosehill ave",359.75,1,1,0,0
"roselawn ave",155.59375,1,0,0,0
"rosemount ave",613.5625,2,0,0,0
"rosewell ave",411.0625,1,0,0,0
"rosseau rd",30.15625,1,0,0,0
"rotary dr",146.78125,1,0,0,0
"roxborough st e",333.25,1,0,0,0
"roxborough st w",353.1875,1,1,0,0
"royal dr",431.75,1,0,0,0
"royal york ct and royal york rd",467.9375,1,0,0,0
"royal york rd",266.28125,1,3,1,0
"roywood dr",29.53125,1,0,0,0
"runnymede rd",1374.40625,3,1,1,0
"ruscica dr",107.9375,1,0,0,0
"russell st",273.34375,1,1,0,0
"rustic rd",610.875,1,0,0,0
"ryding ave",334.59375,1,0,0,0
"rylander blvd",519.1875,1,0,0,0
"sackville st",362.9375,1,1,0,0
"salem ave",307.125,1,2,0,0
"salem ave n",97.03125,1,0,0,0
"sammon ave",690.9375,9,0,0,0
"sandhurst cir",80.75,1,0,0,0
"sandhurst cir w",209.71875,1,0,0,0
"saranac blvd",553.375,1,0,0,0
"saskatoon dr",18.75,1,0,0,0
"scarborough golf club rd",1236.84375,2,0,0,0
"scarlett rd",988.59375,2,19,0,0
"scott rd",366.125,1,0,0,0
"scott st",628.25,3,6,0,0
"scrivener sq",356.0625,1,0,0,0
"selwyn ave",36.8125,1,0,0,0
"seneca hill dr",45.6875,1,0,0,0
"sewells rd",265.90625,2,0,0,0
"sharpecroft blvd",68.9375,1,0,0,0
"shaughnessy blvd",700.96875,7,0,0,0
"shaver ave",377.59375,1,0,0,0
"shaw st",413,1,1,0,0
"sheppard ave",5018.75,6,0,0,0
"sheppard ave e",479.75,1,0,0,0
"sherbourne st",1041.375,2,2,1,0
"shoppers drug mart m north of chelsea ave",391.90625,1,0,0,0
"shuter st",1112.71875,7,0,0,0
"sibley ave",340.25,1,0,0,0
"silkwood cres",47.03125,1,0,0,0
"silverthorn ave",315.28125,1,0,0,0
"silverthorn ave / st clair ave",351.3125,1,0,0,0
"singer crt",136.53125,1,0,0,0
"sloane ave",107.9375,1,0,0,0
"somerset ave",51.65625,1,0,0,0
"sorauren ave",457.78125,1,0,0,1
"soudan ave",921.59375,4,0,0,0
"south station st",357.21875,1,0,0,0
"spadina ave",326.96875,1,1,1,0
"spadina ave and fort york blvd",770.5,1,0,0,0
"spadina rd",700.46875,3,1,0,0
"spalding rd",27.65625,1,0,0,0
"spenvalley dr",86.09375,1,0,0,0
"st clair ave",4250.46875,7,1,0,0
"st clair ave e",393.375,1,0,0,0
"st clair ave w",1129.3125,2,1,0,1
"st george st",273.34375,1,0,0,0
"st georges rd",48.125,1,0,0,0
"st helens ave",10.71875,1,0,0,0
"st johns rd",122.1875,2,0,0,0
"steeles ave",2062.8125,3,0,0,0
"strachan ave",210.71875,1,1,0,0
"sumach st",864.96875,4,1,0,0
"summer dr",203.25,1,0,0,0
"sunburst sq",32.4375,1,0,0,0
"sunrise ave",330.40625,1,0,0,0
"symington ave",884.96875,2,2,0,0
"tapscott rd",124.4375,1,0,0,0
"tedder st",24.25,1,0,0,0
"terraview blvd",52.8125,1,0,0,0
"the donway north",392.0625,1,0,0,0
"the donway w",99.4375,1,0,0,0
"the east mall",534,1,0,0,0
"the esplanade",2798.21875,10,2,0,0
"the queensway",803.6875,1,1,0,0
"the west mall",166.6875,1,0,0,1
"the westway",152.09375,1,0,0,0
"the wynd",141.375,1,0,0,0
"thermos rd",273.875,1,0,0,0
"thirty-seventh st",433.875,1,0,0,0
"thorncliffe park dr w",487.03125,1,0,0,0
"three valleys dr",31.90625,1,0,0,0
"thurodale ave",24.25,1,0,0,0
"thyra ave",448.5,1,0,0,0
"torrington dr",87.0625,1,0,0,0
"townsend rd",634.625,1,0,0,0
"trehorne dr",152.09375,1,0,0,0
"trethewey dr",542.28125,2,0,0,0
"trinity st",424.25,3,0,0,0
"tubman ave",193.21875,1,0,0,0
"tweedsmuir ave",519.96875,2,0,0,0
"university ave",2154.03125,3,1,0,0
"upton rd",341.21875,1,0,0,0
"varna dr",601.25,1,0,0,0
"vaughan rd",282.4375,1,1,0,0
"victoria park ave",2971.28125,5,2,1,0
"vine ave",25.875,1,0,0,0
"w r allen rd",1287.6875,1,0,0,0
"wales ave",39.53125,1,0,0,0
"wallace ave",401.375,1,1,0,0
"warden ave",3703.125,8,0,1,0
"welland ave",123.6875,1,0,0,0
"wellesley st",488.59375,1,1,1,0
"wellesley st w",1055.3125,2,1,0,0
"wellesworth dr",87.0625,1,0,0,0
"wellington st",711.59375,1,0,0,0
"westhumber blvd",231.15625,2,0,0,0
"westmoreland ave n",95.5625,1,0,0,0
"weston rd",1384.9375,3,1,0,0
"westona st",209.5,1,0,0,0
"westview blvd",116.46875,5,0,0,0
"whitburn cres",580.8125,1,0,0,0
"white heather blvd",80.75,1,0,0,0
"wicklow dr e",33.96875,1,0,0,0
"wicksteed ave",144,1,0,0,0
"widdicombe hill blvd",334.28125,1,0,0,0
"william r allen rd n",658.9375,1,0,0,0
"william r allen rd s",641.59375,1,0,0,0
"wilmington ave",625.65625,2,0,0,0
"wilson ave",2797.21875,4,0,1,0
"wilson heights blvd",633.65625,1,0,0,0
"wilton st",699.125,2,0,0,0
"wimbleton rd",48.125,1,0,0,0
"windermere ave",1377.5,3,2,0,0
"windsor ave",83.4375,2,0,0,0
"winnett ave",89.84375,1,0,0,0
"winona dr",436.4375,3,1,0,0
"woodbine ave",1623.75,4,1,1,0
"woodfield rd",566.375,3,0,0,0
"woodfield rd.",286.40625,1,0,0,0
"woodlawn ave",370.3125,1,0,0,0
"woodycrest ave",33.84375,1,0,0,0
"wyndcliff cres",60.65625,1,0,0,0
"yatescastle dr",86.09375,1,0,0,0
"yonge st",8642.09375,19,1,0,5
"york st",555.5,1,1,0,0
"yorkview dr",266.28125,1,0,0,0
"yorkville ave",217.5625,1,1,0,0
