"","street","count"
"1"," GLENHAVEN ST",128.625
"2","1630 LAWRENCE AVE W",570.84375
"3","55M E OF OLYMPIA DR",570.84375
"4","ADELAIDE ST",1448
"5","ALTON AVE",276.84375
"6","AMBERLEY DR",52.8125
"7","AMORO DR",110
"8","AMSTERDAM AVE",288.0625
"9","ANCONA ST",374.875
"10","ANDERSON AVE",118.0625
"11","ANNETTE ST",1251.78125
"12","ANTLER ST",28.84375
"13","APPLEFIELD DR S",339.34375
"14","ARCHER RD",29.3125
"15","ARLINGTON AVE",282.4375
"16","ARROW RD",266.09375
"17","ASHDALE AVE",75.5625
"18","ASHTONBEE RD",273.875
"19","ATLAS AVE",73.34375
"20","AUGUSTA AVE",39.53125
"21","AUSTIN TER",200.78125
"22","AVA RD",163.1875
"23","AVENUE RD",3933.5
"24","BARTLETT AVE N",122.8125
"25","BATHURST ST",4099.09375
"26","BAY ST",2903.09375
"27","BAYVIEW AVE",1069.75
"28","BEECHBOROUGH AVE",128.625
"29","BEECROFT RD",229.5625
"30","BELLAMY RD N",403.90625
"31","BELLECHASSE ST",22.46875
"32","BELSIZE DR",330.21875
"33","BENBOW RD W",18.75
"34","BENSHIRE DR",22.46875
"35","BENTON RD",655.03125
"36","BEREKELY ST",333.28125
"37","BERKELEY ST",1172.5625
"38","BERKELEY ST AND HAHN PL",149.75
"39","BERNADINE ST",26.0625
"40","BERWICK AVE",120.71875
"41","BETA ST",330.1875
"42","BEVERLEY ST",900.3125
"43","BIRCHCLIFF AVE",348.25
"44","BIRCHMOUNT RD",2184.3125
"45","BIRMINGHAM ST",278.75
"46","BLACK CREEK DR",1888.03125
"47","BLACKWELL AVE",124.4375
"48","BLANTYRE AVE",101
"49","BLOOR ST",5074.09375
"50","BLOOR ST E",2075.625
"51","BLOOR ST W",7315.125
"52","BLOSSOMFIELD DR",486.84375
"53","BOND AVE",414.34375
"54","BOND ST",309.1875
"55","BOOTH AVE",405.8125
"56","BOULTON AVE",231.3125
"57","BRADLEY AVE",312.21875
"58","BREMNER BLVD",1035.53125
"59","BRIAR HILL AVE",23.4375
"60","BRIDLEWOOD BLVD",33.96875
"61","BRIMLEY RD",4164.4375
"62","BRIMLEY RD AND ST ANDREWS RD",339.34375
"63","BRIMWOOD BLVD",264.8125
"64","BRISTOL AVE",109.71875
"65","BRITANNIA AVE",419.09375
"66","BROADVIEW AVE",2878.71875
"67","BROADWAY AVE",444.75
"68","BROCK AVE",316.65625
"69","BROCK AVE E",298.78125
"70","BROCK AVE W",328.28125
"71","BROOKHAVEN DR",343.59375
"72","BROOKSIDE AVE",41.21875
"73","BROWNLOW AVE",311.3125
"74","BROWSIDE AVE",29.3125
"75","BURBANK DR",77.0625
"76","BURNVIEW CRES",562.21875
"77","BURRARD RD",83.8125
"78","CALVINGTON DR",580.375
"79","CAMERON AVE",42.84375
"80","CAMILLA CRES",298.59375
"81","CARLAW AVE",69.28125
"82","CARLTON ST",733.96875
"83","CARROLL ST",219.59375
"84","CASTLE FRANK RD",686.75
"85","CASTLE VIEW AVE",204.5
"86","CATARAQUI CRES",215.34375
"87","CECIL ST",263.3125
"88","CEDAR DR",289.46875
"89","CEDARVALE AVE",9.3125
"90","CHANDLER DR",12.75
"91","CHAPLIN CRES",907.21875
"92","CHAPMAN AVE",244.28125
"93","CHARLES ST",508.28125
"94","CHARLES ST E",365.375
"95","CHATHAM AVE",24.21875
"96","CHERITAN AVE",146.375
"97","CHERRY ST",439.625
"98","CHILLERY AVE",310.65625
"99","CHURCH ST",2970.15625
"100","CITATION DR",77.0625
"101","CIVIC CENTRE CRT",166.6875
"102","CLAIRTON CRES S",340.28125
"103","CLANTON PARK RD",101.59375
"104","CLEVELAND ST",236.65625
"105","CLIFFWOOD RD N",291.25
"106","CLYDE AVE",357.25
"107","COLBECK ST",318.8125
"108","COLBORNE LODGE DR",442.4375
"109","COLLEGE ST",2715.46875
"110","COLUMBIA GT",68.78125
"111","COMSTOCK RD",460.25
"112","CONCORD AVE",297.84375
"113","CONWAY AVE",262.8125
"114","COOLHURST DR",23.0625
"115","CORAL GABLE DR",432.78125
"116","CORNELL AVE AND GOLDWIN AVE",431.46875
"117","CORONA ST",505
"118","COSBURN AVE",537.34375
"119","COURCELETTE RD",37.78125
"120","COWAN AVE",281.125
"121","COXWELL AVE",1000.34375
"122","CRESCENT RD",400
"123","CULFORD RD",706.0625
"124","CUMMER AVE",145.40625
"125","D ARCY ST",214.65625
"126","DAN LECKIE WAY",1042.75
"127","DANE AVE",555.1875
"128","DANFORTH AVE",7710.40625
"129","DANFORTH RD",1472.3125
"130","DAVENPORT RD",295.1875
"131","DAVISVILLE AVE",568.71875
"132","DAWES RD",650.71875
"133","DE GRASSI ST",217.53125
"134","DEERFIELD RD",316.53125
"135","DEERHIDE CRES (NORTH INT)",266.09375
"136","DELAWARE AVE",306.96875
"137","DELAWARE AVE N",55.46875
"138","DELBURN DR",55.09375
"139","DELSING DR",121.15625
"140","DEWHURST BLVD N",22.875
"141","DIXON RD",975.625
"142","DOERR RD",26.0625
"143","DOHME AVE",21.40625
"144","DON MILLS RD",683.3125
"145","DON RDWY",379.3125
"146","DON VALLEY PARKWAY N RAMP",257.78125
"147","DONLANDS AVE",1039.46875
"148","DORVAL RD",315.1875
"149","DOVEHOUSE AVE",68.9375
"150","DOVERCOURT RD",808.84375
"151","DUFFERIN ST",6896.75
"152","DUFFLAW RD",455.3125
"153","DUNCAIRN ROAD",99.4375
"154","DUNDAS ST",4923.90625
"155","DUNDAS ST E",2977.3125
"156","DUNDAS ST W",2643.0625
"157","DUPLEX AVE",1518.0625
"158","DUPONT ST",1596.875
"159","DURANT AVE",55.71875
"160","DURIE ST",80.96875
"161","DUVAL DR",641.46875
"162","EARLINGTON AVE",38.09375
"163","EAST AVE",102.9375
"164","EASTERN AVE",1862.0625
"165","EASTERN AVE DIVERSION",700.53125
"166","EDGE PARK AVE",37.875
"167","EDWIN AVE",360.53125
"168","EGLINTON AVE",3901.40625
"169","EGLINTON AVE E",1194.625
"170","EGLINTON AVE E / GO STATION",403.90625
"171","ELIZABETH ST",515.46875
"172","ELLESMERE RD",223.40625
"173","ELLIS PARK RD",337.96875
"174","EMERSON AVE",316
"175","ENGLEMOUNT AVE",577.25
"176","ERINDALE AVE",348.53125
"177","ERSKINE AVE",516.34375
"178","EUCLID AVE",65.84375
"179","EVANS AVE",1113.40625
"180","EVERMEDE DR",29.53125
"181","FAIRFORD AVE",75.5625
"182","FALLINGBROOK DR",76.71875
"183","FALLINGBROOK RD",76.71875
"184","FAWCETT TRL AND HUPFIELD TRL",100.375
"185","FAYWOOD BLVD",588.375
"186","FELSTEAD AVE",46.40625
"187","FERNWOOD GNDS",171.40625
"188","FINCH AVE E",758.21875
"189","FINCH AVE W",1997.5625
"190","FIRST ST",231.1875
"191","FLEMING DR",145.40625
"192","FLORENCE AVE",41
"193","FLOYD AVE",27.125
"194","FORBES AVE",417.0625
"195","FORT YORK BLVD",315.96875
"196","FOUR WINDS DR",68.78125
"197","FRANKDALE AVE",37.65625
"198","FRANKLIN AVE",52.15625
"199","FREDERICK ST",495.25
"200","FREEMAN ST",91.53125
"201","FRONT ST",2178.0625
"202","FRONT ST E",1603.9375
"203","FULTON AVE",69.28125
"204","GALLOWAY RD",583.75
"205","GARDENS CRES",28.03125
"206","GARDINER EXPY RAMP",555.5
"207","GARDINER EXPY W/B OFF-RAMP",245.125
"208","GEARY AVE",1494.4375
"209","GEORGE HENRY BLVD",47.6875
"210","GEORGE ST",633.1875
"211","GEORGE ST S",203.875
"212","GERRARD ST",2211.375
"213","GERRARD ST E",1227.375
"214","GLADSTONE AVE",372.5625
"215","GLEN RUSH BLVD",475.8125
"216","GLENBOROUGH PARK CRES E",507.40625
"217","GLENGROVE AVE",105.15625
"218","GLENHURST AVE",258.375
"219","GLENLAKE AVE",421.53125
"220","GLENMOUNT AVE",61.625
"221","GODSTONE RD",83.15625
"222","GORMLEY AVE",14.90625
"223","GOVERNMENT RD",38.09375
"224","GRACE ST",313.625
"225","GRANTBROOK ST",417.75
"226","GRAYSTONE GNDS AND SPRINGBROOK GNDS",513.6875
"227","GREENWOOD AVE",628.65625
"228","GROVELAND CRES W",31.90625
"229","HADRIAN DR",83.8125
"230","HAMILTON ST",206.9375
"231","HANNA RD",263.5625
"232","HANSON ST",52.6875
"233","HARRIS PARK DR",37.875
"234","HAVENBROOK BLVD",32.25
"235","HEATH ST E",123.6875
"236","HEATH ST W",679.0625
"237","HELENDALE AVE",149.53125
"238","HIGH PARK AVE",134.6875
"239","HIGHVIEW AVE",198.75
"240","HIGHWAY 401 S TCS",793.09375
"241","HILLINGDON AVE",52.6875
"242","HILLMOUNT AVE",61.625
"243","HILLSDALE AVE",112.1875
"244","HOLLAND PARK AVE",52.625
"245","HOSKIN AVE",312.78125
"246","HOUNSLOW HEATH RD",351.3125
"247","HOWARD PARK AVE",871.34375
"248","HOWARD PARK RD",384.09375
"249","HOWARD ST",394.625
"250","HUMBER COLLEGE BLVD",147.96875
"251","HUMBERLINE DR",147.96875
"252","HUMBERSIDE AVE",525
"253","HUNTINGWOOD DR",2914.5625
"254","HUNTLEY ST",483.90625
"255","INDIAN GROVE",17.15625
"256","INDIAN VALLEY CR",470.5
"257","INDIAN VALLEY CRES",17.15625
"258","IRVING RD",261.71875
"259","ISABELLA ST",340.3125
"260","ISLINGTON AVE",1396.40625
"261","JANE ST",1062.5
"262","JANET BLVD",530
"263","JANRAY DR S",12.75
"264","JARVIS ST",423.53125
"265","JOANITH DR",9.90625
"266","JOHN ST",292.75
"267","JONES AVE",431.34375
"268","KEELE ST",5126.3125
"269","KEEWATIN AVE",786.625
"270","KENDLETON DR",262.40625
"271","KENNEDY PARK RD",421.1875
"272","KENNEDY RD",852
"273","KING GEORGES DR",288.5625
"274","KING ST",1173.15625
"275","KING ST E",192.375
"276","KING ST W",281.125
"277","KINGSLAKE RD",83.15625
"278","KINGSTON RD",5840.125
"279","KIPLING AVE",1117.5
"280","KNIGHTON DR",60.65625
"281","LAKE SHORE BLVD",4172.3125
"282","LAKE SHORE BLVD W",383.9375
"283","LAMBETH RD",467.9375
"284","LANKIN BLVD",53.71875
"285","LANSDOWNE AVE",560.4375
"286","LASCELLES BLVD",14.90625
"287","LAUREL AVE",336.15625
"288","LAURELCREST AVE",30.15625
"289","LAVINIA AVE",98.28125
"290","LAWRENCE AVE",19706.59375
"291","LAWRENCE AVE E",1160.125
"292","LAWRENCE AVE W",2869.625
"293","LEDBURY ST",500.375
"294","LEE AVE",407.09375
"295","LEGION RD",332.40625
"296","LESLIE ST",2053.0625
"297","LIGHTBOURN AVE",27.9375
"298","LINSMORE CR",48.15625
"299","LINUS RD",45.6875
"300","LISMORE RD",65.90625
"301","LOGAN AVE",1585.40625
"302","LONG BRANCH AVE",383.9375
"303","LOWER JARVIS ST",1037.25
"304","LOWER SHERBOURNE ST",231.6875
"305","LOWER SIMCOE ST",265.03125
"306","LUMBERVALE AVE",10.71875
"307","LUMSDEN AVE",190.75
"308","MACPHERSON AVE",40.78125
"309","MADISON AVE",40.78125
"310","MAIN ST",1294.4375
"311","MALVERN ST",90.1875
"312","MAMMOTH HALL TRL",122.625
"313","MANDERLEY DR",326.5
"314","MANIZA RD",27.65625
"315","MANNING AVE",356.15625
"316","MARGUERETTA ST E",322.84375
"317","MARKET GARDEN MEWS",603.96875
"318","MARKET ST",974
"319","MARKHAM RD",1286.0625
"320","MARLEE AVE",690.90625
"321","MARTIN GROVE RD",975.625
"322","MAYFIELD AVE",153.78125
"323","MCCOWAN RD",2440.15625
"324","MCGEE ST",392.28125
"325","MCLEVIN AVE",165.53125
"326","MCMURRAY AVE",25.875
"327","MCNICOLL AVE",1119.875
"328","MEADOWACRES DR",19.375
"329","MEADOWGLADE CRES",22.1875
"330","MEADOWVALE RD",338.15625
"331","MERRILL AVE E",248.71875
"332","MERTON ST",386.46875
"333","MIDDLEFIELD RD",583.34375
"334","MIDLAND AVE",1774.90625
"335","MILITARY TR",300.71875
"336","MILITARY TRL E",223.40625
"337","MILL ST",776.125
"338","MILLIKEN BLVD",412.71875
"339","MONARCH PARK AVE",81.78125
"340","MONTGOMERY AVE",173.25
"341","MONTROSE AVE",338.34375
"342","MORNINGSIDE AVE",830.3125
"343","MORRISH RD",65.84375
"344","MORSE ST",338.5
"345","MORTIMER AVE",496.71875
"346","MOUNT PLEASANT RD",3195.46875
"347","MOUNT PLEASANT RD E",395.875
"348","MOUNT PLEASANT RD W",469.9375
"349","MULBERRY CRES",35.75
"350","MUNRO ST",222.4375
"351","MUSGRAVE ST",434.0625
"352","NEILSON RD",300.71875
"353","NEWGATE RD",23.4375
"354","NORTH QUEEN ST",534
"355","NORTH YORK BLVD",229.5625
"356","NORWOOD RD",298.4375
"357","NYMARK AVE",48.65625
"358","O CONNOR DR",598.15625
"359","OAK PARK AVE",95.28125
"360","OAKMOUNT RD",365.375
"361","OAKRIDGE DR",121.78125
"362","OAKWOOD AVE",732.9375
"363","OCONNOR DR",638.6875
"364","OLD FOREST HILL RD",65.90625
"365","ONTARIO ST",1005.65625
"366","ORCHARD VIEW BLVD",203.0625
"367","ORIOLE PKWY",413.4375
"368","OSSINGTON AVE",819.1875
"369","OVERBROOK PL",190.53125
"370","OVERLEA BLVD",487.03125
"371","PAPE AVE",621.96875
"372","PARFIELD DR",23.40625
"373","PARKLAND RD",55.34375
"374","PARKSIDE DR",981.46875
"375","PARKVIEW GNDS",302.6875
"376","PARLIAMENT ST",3913.96875
"377","PAULSON RD",253.71875
"378","PEEL AVE",278.6875
"379","PEMBROKE ST",216.3125
"380","PHARMACY AVE",1733.53125
"381","PHIN AVE",24.21875
"382","PIMLICO RD",504.78125
"383","PINE ST",392.46875
"384","PLAINS RD",53.71875
"385","PORT UNION RD",231.46875
"386","PRINCES ST",182.625
"387","PRINCESS ST",402.625
"388","PROGRESS AVE",148.1875
"389","PROVOST DR",136.53125
"390","QUEBEC AVE",242.25
"391","QUEEN ST",1605.375
"392","QUEEN ST ",605.53125
"393","QUEEN ST E",847.78125
"394","QUEEN ST W",1855.65625
"395","QUEENS PARK CR E",426.28125
"396","QUEENS PARK CRES W",312.78125
"397","RADINE RD",107.15625
"398","RALPH ST ",422.875
"399","RATHBURN RD",141.375
"400","REDCLIFF BLVD",23.0625
"401","REDPATH AVE",701.09375
"402","REEVE AVE",144.25
"403","REGENT PARK BLVD",205.34375
"404","REGENT ST",241.9375
"405","REINER RD",113.21875
"406","RICHMOND ST",706.1875
"407","RICHMOND ST E",333.28125
"408","RITCHIE AVE",296.21875
"409","RIVER ST",1573.4375
"410","RIVER ST RAMP",282.125
"411","ROBERT ST",418.4375
"412","ROEHAMPTON AVE",384.625
"413","ROGERS RD",1098.46875
"414","RONCESVALLES AVE",776.75
"415","ROSEBANK DR",148.1875
"416","ROSEDALE VALLEY RD",556.875
"417","ROSEHILL AVE",359.75
"418","ROSELAWN AVE",155.59375
"419","ROSEMOUNT AVE",613.5625
"420","ROSEWELL AVE",411.0625
"421","ROSSEAU RD",30.15625
"422","ROTARY DR",146.78125
"423","ROXBOROUGH ST E",333.25
"424","ROXBOROUGH ST W",353.1875
"425","ROYAL DR",431.75
"426","ROYAL YORK CT AND ROYAL YORK RD",467.9375
"427","ROYAL YORK RD",266.28125
"428","ROYWOOD DR",29.53125
"429","RUNNYMEDE RD",1374.40625
"430","RUSCICA DR",107.9375
"431","RUSSELL ST",273.34375
"432","RUSTIC RD",610.875
"433","RYDING AVE",334.59375
"434","RYLANDER BLVD",519.1875
"435","SACKVILLE ST",362.9375
"436","SALEM AVE",307.125
"437","SALEM AVE N",97.03125
"438","SAMMON AVE",690.9375
"439","SANDHURST CIR",80.75
"440","SANDHURST CIR W",209.71875
"441","SARANAC BLVD",553.375
"442","SASKATOON DR",18.75
"443","SCARBOROUGH GOLF CLUB RD",1236.84375
"444","SCARLETT RD",988.59375
"445","SCOTT RD",366.125
"446","SCOTT ST",628.25
"447","SCRIVENER SQ",356.0625
"448","SELWYN AVE",36.8125
"449","SENECA HILL DR",45.6875
"450","SEWELLS RD",265.90625
"451","SHARPECROFT BLVD",68.9375
"452","SHAUGHNESSY BLVD",700.96875
"453","SHAVER AVE",377.59375
"454","SHAW ST",413
"455","SHEPPARD AVE",5018.75
"456","SHEPPARD AVE E",479.75
"457","SHERBOURNE ST",1041.375
"458","SHOPPERS DRUG MART 47M NORTH OF CHELSEA AVE",391.90625
"459","SHUTER ST",1112.71875
"460","SIBLEY AVE",340.25
"461","SILKWOOD CRES",47.03125
"462","SILVERTHORN AVE",315.28125
"463","SILVERTHORN AVE / ST CLAIR AVE",351.3125
"464","SINGER CRT",136.53125
"465","SLOANE AVE",107.9375
"466","SOMERSET AVE",51.65625
"467","SORAUREN AVE",457.78125
"468","SOUDAN AVE",921.59375
"469","SOUTH STATION ST",357.21875
"470","SPADINA AVE",326.96875
"471","SPADINA AVE AND FORT YORK BLVD",770.5
"472","SPADINA RD",700.46875
"473","SPALDING RD",27.65625
"474","SPENVALLEY DR",86.09375
"475","ST CLAIR AVE",4250.46875
"476","ST CLAIR AVE E",393.375
"477","ST CLAIR AVE W",1129.3125
"478","ST GEORGE ST",273.34375
"479","ST GEORGES RD",48.125
"480","ST HELENS AVE",10.71875
"481","ST JOHNS RD",122.1875
"482","STEELES AVE",2062.8125
"483","STRACHAN AVE",210.71875
"484","SUMACH ST",864.96875
"485","SUMMER DR",203.25
"486","SUNBURST SQ",32.4375
"487","SUNRISE AVE",330.40625
"488","SYMINGTON AVE",884.96875
"489","TAPSCOTT RD",124.4375
"490","TEDDER ST",24.25
"491","TERRAVIEW BLVD",52.8125
"492","THE DONWAY NORTH",392.0625
"493","THE DONWAY W",99.4375
"494","THE EAST MALL",534
"495","THE ESPLANADE",2798.21875
"496","THE QUEENSWAY",803.6875
"497","THE WEST MALL",166.6875
"498","THE WESTWAY",152.09375
"499","THE WYND",141.375
"500","THERMOS RD",273.875
"501","THIRTY-SEVENTH ST",433.875
"502","THORNCLIFFE PARK DR W",487.03125
"503","THREE VALLEYS DR",31.90625
"504","THURODALE AVE",24.25
"505","THYRA AVE",448.5
"506","TORRINGTON DR",87.0625
"507","TOWNSEND RD",634.625
"508","TREHORNE DR",152.09375
"509","TRETHEWEY DR",542.28125
"510","TRINITY ST",424.25
"511","TUBMAN AVE",193.21875
"512","TWEEDSMUIR AVE",519.96875
"513","UNIVERSITY AVE",2154.03125
"514","UPTON RD",341.21875
"515","VARNA DR",601.25
"516","VAUGHAN RD",282.4375
"517","VICTORIA PARK AVE",2971.28125
"518","VINE AVE",25.875
"519","W R ALLEN RD",1287.6875
"520","WALES AVE",39.53125
"521","WALLACE AVE",401.375
"522","WARDEN AVE",3703.125
"523","WELLAND AVE",123.6875
"524","WELLESLEY ST",488.59375
"525","WELLESLEY ST W",1055.3125
"526","WELLESWORTH DR",87.0625
"527","WELLINGTON ST",711.59375
"528","WESTHUMBER BLVD",231.15625
"529","WESTMORELAND AVE N",95.5625
"530","WESTON RD",1384.9375
"531","WESTONA ST",209.5
"532","WESTVIEW BLVD",116.46875
"533","WHITBURN CRES",580.8125
"534","WHITE HEATHER BLVD",80.75
"535","WICKLOW DR E",33.96875
"536","WICKSTEED AVE",144
"537","WIDDICOMBE HILL BLVD",334.28125
"538","WILLIAM R ALLEN RD N",658.9375
"539","WILLIAM R ALLEN RD S",641.59375
"540","WILMINGTON AVE",625.65625
"541","WILSON AVE",2797.21875
"542","WILSON HEIGHTS BLVD",633.65625
"543","WILTON ST",699.125
"544","WIMBLETON RD",48.125
"545","WINDERMERE AVE",1377.5
"546","WINDSOR AVE",83.4375
"547","WINNETT AVE",89.84375
"548","WINONA DR",436.4375
"549","WOODBINE AVE",1623.75
"550","WOODFIELD RD",566.375
"551","WOODFIELD RD.",286.40625
"552","WOODLAWN AVE",370.3125
"553","WOODYCREST AVE",33.84375
"554","WYNDCLIFF CRES",60.65625
"555","YATESCASTLE DR",86.09375
"556","YONGE ST",8642.09375
"557","YORK ST",555.5
"558","YORKVIEW DR",266.28125
"559","YORKVILLE AVE",217.5625
