_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,NAME,UNIT,PHONE,EMAIL,RENTAL,OBJECTID,geometry
1,14037509,400,King St W,400 King St W,M5V 1K2,former Toronto,Toronto,Spadina-Fort York (10),,112001,10222696,400,,,,3780,,,-79.3931911918,43.646102091,65,Mountain Equipment Co-op,,416-340-2667,,NO,1,"{u'type': u'Point', u'coordinates': (-79.393187953, 43.646093508)}"
2,10576060,882,College St,882 College St,M6H 1A3,former Toronto,Toronto,Davenport (9),,115001,10576046,882,,,,9765,,,-79.42476541939999,43.6541566369,66,My Little Bike Shop,,647-967-0122,[email],NO,2,"{u'type': u'Point', u'coordinates': (-79.4247621723, 43.6541480525)}"
3,9941962,3731,Lake Shore Blvd W,3731 Lake Shore Blvd W,M8W 1P9,Etobicoke,Toronto,Etobicoke-Lakeshore (3),,115001,9941960,3731,,,,1962,,,-79.5396932955,43.5928300158,68,Oxygen Bike Co.,,416-259-2453,[email],NO,3,"{u'type': u'Point', u'coordinates': (-79.5396900229, 43.5928214545)}"
4,8407969,1292,Queen St E,1292 Queen St E,M4L 1C4,former Toronto,Toronto,Toronto-Danforth (14),,115001,14171607,1292,,,,4237,,,-79.3285585567,43.6639136732,69,Polly's Recycle,,416-461-4312,[email],NO,4,"{u'type': u'Point', u'coordinates': (-79.3285553433, 43.6639050882)}"
5,6052300,2111,Jane St,2111 Jane St,M3M 1A2,North York,Toronto,York Centre (6),,107005,6052297,2111,,,,694,,,-79.5078029041,43.7189771377,1,Al's Star Cycle & Sports,,416-249-0676,,NO,5,"{u'type': u'Point', u'coordinates': (-79.5077996296, 43.7189685504)}"
6,10430606,29,Barton Ave,29 Barton Ave,M6G 1P2,former Toronto,Toronto,University-Rosedale (11),,115001,14011886,29,,,,2954,,,-79.4126348618,43.667964737700004,2,Bateman's Bicycle Company,,416-528-2453,[email],YES,6,"{u'type': u'Point', u'coordinates': (-79.4126316143, 43.6679561549)}"
7,11165051,913,Bathurst St,913 Bathurst St,M5R 3G4,former Toronto,Toronto,University-Rosedale (11),,115001,11165038,913,,,,436,,,-79.41250012180001,43.6693109724,3,Bateman's Bicycle Company,,416-538-2453,[email],YES,7,"{u'type': u'Point', u'coordinates': (-79.4124968776, 43.6693023901)}"
8,856078,1882,Queen St E,1882 Queen St E,M4L 1H2,former Toronto,Toronto,Beaches-East York (19),,107010,1142152,1882,,,,4237,,,-79.3061043603,43.668845152399996,4,Beach Toyz,,416-464-8920,[email],YES,8,"{u'type': u'Point', u'coordinates': (-79.3061011473, 43.6688365653)}"
9,982341,835,Albion Rd,835 Albion Rd,M9V 1A3,Etobicoke,Toronto,Etobicoke North (1),,107010,907164,835,,,,1012,,,-79.5596434916,43.734364385,6,Bicycle Depot,,416-741-1452,[email],NO,9,"{u'type': u'Point', u'coordinates': (-79.5596401891, 43.734355793)}"
10,14209891,1510,Danforth Ave,1510 Danforth Ave,M4J 1N4,former Toronto,Toronto,Toronto-Danforth (14),,115001,7940321,1510,,,,86,,,-79.32518722409999,43.6832052507,34,Cyclepath,,416-463-5346,[email],YES,28,"{u'type': u'Point', u'coordinates': (-79.3251840076, 43.6831966577)}"
11,8106085,563,Spadina Cres,563 Spadina Cres,M5S 2J7,former Toronto,Toronto,University-Rosedale (11),,115001,8106036,563,,,,4427,,,-79.4000649162,43.6604261095,8,Bike Chain U of T,,416-978-6849,[email]  [email],NO,10,"{u'type': u'Point', u'coordinates': (-79.4000616727, 43.6604175239)}"
12,773314,1292,Bloor St W,1292 Bloor St W,M6H 1N9,former Toronto,Toronto,Davenport (9),,107010,1144172,1292,,,,458,,,-79.442104678,43.658641007,10,Bike Pirates,,416-555-5555,[email]  [email],NO,11,"{u'type': u'Point', u'coordinates': (-79.442104676, 43.6586410134)}"
13,10558074,3096,Dundas St W,3096 Dundas St W,M6P 1Z8,former Toronto,Toronto,Parkdale-High Park (4),,115001,10558060,3096,,,,558,,,-79.47299286180001,43.6657617944,11,Bike Place,,416-766-1085,[email],NO,12,"{u'type': u'Point', u'coordinates': (-79.4729895933, 43.6657532102)}"
14,776360,235,Broadview Ave,235 Broadview Ave,M4M 2G3,former Toronto,Toronto,Toronto-Danforth (14),,107010,1143632,235,,,,44,,,-79.3509492961,43.662352193800004,12,Bike Sauce,,647-724-7880,info@bikesauce  [email] [email],NO,13,"{u'type': u'Point', u'coordinates': (-79.3509460737, 43.6623436086)}"
15,10494142,1970,Yonge St,1970 Yonge St,M4S 1Z7,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,10494141,1970,,,,4733,,,-79.3972465542,43.6998066269,13,Biketoons,,416-587-7204,[email],NO,14,"{u'type': u'Point', u'coordinates': (-79.397243308, 43.6997980407)}"
16,765187,309,Augusta Ave,309 Augusta Ave,M5T 2M2,former Toronto,Toronto,University-Rosedale (11),,112001,1144464,309,,,,2918,,,-79.4024979933,43.6567689705,16,Bike On Wheels,,416-966-2453,[email],NO,15,"{u'type': u'Point', u'coordinates': (-79.402494756, 43.6567603883)}"
17,14037665,388,Carlaw Ave,388 Carlaw Ave,M4M 2T4,former Toronto,Toronto,Toronto-Danforth (14),,115001,7576988,388,,,,56,,,-79.34228083069999,43.6657372042,17,Biseagal,102-E,416-466-2212,[email],NO,16,"{u'type': u'Point', u'coordinates': (-79.3422776073, 43.6657286229)}"
18,9446130,345,Sorauren Ave,345 Sorauren Ave,M6R 2G5,former Toronto,Toronto,Parkdale-High Park (4),,115001,9446120,345,,,,4419,,,-79.4440758674,43.6494678218,18,Blacksmith Cycles,"Buzzer #4, 2nd Floor",416-853-9852,[email],NO,17,"{u'type': u'Point', u'coordinates': (-79.4440726169, 43.6494592425)}"
19,7569328,701,Danforth Ave,701 Danforth Ave,M4J 1L2,former Toronto,Toronto,Toronto-Danforth (14),,107010,14025108,701,,,,86,,,-79.3435721142,43.6789486255,20,Broom Wagon Cyclery,,647-352-6200,[email],NO,18,"{u'type': u'Point', u'coordinates': (-79.3435688863, 43.6789400397)}"
20,10341122,2447,Bloor St W,2447 Bloor St W,M6S 1P7,former Toronto,Toronto,Parkdale-High Park (4),,115001,10250316,2447,,,,458,,,-79.484354875,43.6490696874,21,Brown's Sport & Cycle,,416-763-4176,[email],NO,19,"{u'type': u'Point', u'coordinates': (-79.4843516071, 43.6490611111)}"
21,3809146,2,Third St,2 Third St,M5J 2A9,former Toronto,Toronto,Spadina-Fort York (10),,100001,3809145,2,,,,9788,,,-79.3539907421,43.6320596647,22,Cappel's Custom Carts,,416-804-0571,[email] or [email],NO,20,"{u'type': u'Point', u'coordinates': (-79.3539875189, 43.6320510819)}"
22,5573726,106,Harbord St,106 Harbord St,M5S 1G6,former Toronto,Toronto,University-Rosedale (11),,100001,5573735,106,,,,3605,,,-79.40366786109999,43.66300850100001,25,Chilango Cycles,,416-871-0863,[email],NO,21,"{u'type': u'Point', u'coordinates': (-79.4036646229, 43.6629999158)}"
23,11046952,1,Howland Rd,1 Howland Rd,M4K 2Z4,former Toronto,Toronto,Toronto-Danforth (14),,115001,14023458,1,,,,3705,,,-79.34678364439999,43.6668568053,26,Cogs Cycle,,416-465-7677,[email],NO,22,"{u'type': u'Point', u'coordinates': (-79.3467804159, 43.6668482211)}"
24,14187083,761,Queen St W,761 Queen St W,M6J 1G1,former Toronto,Toronto,Spadina-Fort York (10),,115001,1146191,761,,,,4238,,,-79.4076469915,43.6462765119,27,Community Bicycle Network,101,416-504-2918,[email],NO,23,"{u'type': u'Point', u'coordinates': (-79.4076437488, 43.6462679365)}"
25,3154977,2749,Lake Shore Blvd W,2749 Lake Shore Blvd W,M8V 1H2,Etobicoke,Toronto,Etobicoke-Lakeshore (3),,107005,3154976,2749,,,,1962,,,-79.4985328696,43.6020464129,29,Cycle Butik,,647-258-0012,[email],NO,24,"{u'type': u'Point', u'coordinates': (-79.4985296092, 43.602037848)}"
26,10576723,926,College St,926 College St,M6H 1A4,former Toronto,Toronto,Davenport (9),,115001,10576713,926,,,,9765,,,-79.4258225473,43.653962380699994,30,Cycle Couture,,647-342-1037,[email],NO,25,"{u'type': u'Point', u'coordinates': (-79.4258192957, 43.6539538011)}"
27,11048077,281,Danforth Ave,281 Danforth Ave,M4K 1N2,former Toronto,Toronto,Toronto-Danforth (14),,115001,11048060,281,,,,86,,,-79.3544468629,43.676866796599995,31,Cyclemania,,416-466-0330,[email],NO,26,"{u'type': u'Point', u'coordinates': (-79.3544436409, 43.6768582047)}"
28,773046,863,Bloor St W,863 Bloor St W,M6G 1M4,former Toronto,Toronto,University-Rosedale (11),,107010,1143576,863,,,,458,,,-79.42458458819999,43.6619737753,32,Cyclemania,,416-533-0080,[email],NO,27,"{u'type': u'Point', u'coordinates': (-79.4245813429, 43.6619651907)}"
29,789357,120,D'Arcy St,120 D'Arcy St,M5T 1K3,former Toronto,Toronto,University-Rosedale (11),,100001,14020864,120,,,,3262,,,-79.3969340659,43.6544067483,36,Cyclopedia,,416-268-5667,[email],NO,29,"{u'type': u'Point', u'coordinates': (-79.3969308299, 43.6543981699)}"
30,9980656,444,Parliament St,444 Parliament St,M5A 3A2,former Toronto,Toronto,Toronto Centre (13),,115001,14023933,444,,,,4162,,,-79.3680124633,43.663323472399995,37,Cycle Solutions,,416-972-6948,[email],NO,30,"{u'type': u'Point', u'coordinates': (-79.3680092358, 43.6633148914)}"
31,14208468,615,Kingston Rd,615 Kingston Rd,M4E 1R3,former Toronto,Toronto,Beaches-East York (19),,107010,20035842,615,,,,3786,,,-79.2984550265,43.6785263938,38,Cycle Solutions,,416-691-0019,[email],NO,31,"{u'type': u'Point', u'coordinates': (-79.2984518134, 43.678517803)}"
32,991045,555,Burnhamthorpe Rd,555 Burnhamthorpe Rd,M9C 2Y3,Etobicoke,Toronto,Etobicoke Centre (2),,104008,911713,555,,,,1266,,,-79.5680266542,43.6446521816,39,Daial Cycle and Sports,107,416-620-6900,,NO,32,"{u'type': u'Point', u'coordinates': (-79.5680233623, 43.6446436058)}"
33,782701,254,Christie St,254 Christie St,M6G 3B8,former Toronto,Toronto,University-Rosedale (11),,107010,14012374,254,,,,3165,,,-79.4213856008,43.670592651999996,40,Dave Fix My Bike,,416-944-2453,[email],NO,33,"{u'type': u'Point', u'coordinates': (-79.4213823543, 43.6705840648)}"
34,30007674,1894,Lawrence Ave E,1894 Lawrence Ave E,M1R 2Y5,Scarborough,Toronto,Scarborough Centre (21),,112001,110485,1894,,,,3828,,,-79.3013774778,43.7443672042,42,D'Ornellas Bike Shop,,416-752-3838,[email],NO,34,"{u'type': u'Point', u'coordinates': (-79.3013742668, 43.7443586006)}"
35,30043278,625,Queen St W,625 Queen St W,M5V 2B7,former Toronto,Toronto,Spadina-Fort York (10),,100001,10475569,625,,,,4238,,,-79.402921674,43.647240785,43,Duke's Cycle,,416-504-6138,[email],NO,35,"{u'type': u'Point', u'coordinates': (-79.4029216751, 43.6472407893)}"
36,8731121,3876,Bloor St W,3876 Bloor St W,M9B 1L3,Etobicoke,Toronto,Etobicoke Centre (2),,115001,8731116,3876,,,,458,,,-79.5418188261,43.6407171071,44,Duke's Sports,,416-233-2011,[email],NO,36,"{u'type': u'Point', u'coordinates': (-79.5418155438, 43.6407085361)}"
37,7986312,521,Annette St,521 Annette St,M6P 1S1,former Toronto,Toronto,Parkdale-High Park (4),,115001,7986289,521,,,,2890,,,-79.4796958939,43.659921045699996,46,Espresso Cycles,,647-344-2669,[email],NO,37,"{u'type': u'Point', u'coordinates': (-79.4796926275, 43.6599124658)}"
38,8351143,47,Front St E,47 Front St E,M5E 1B3,former Toronto,Toronto,Toronto Centre (13),,115001,14254949,47,,,,3471,,,-79.3743671466,43.6479315315,47,Europe Bound,,416-601-1990,[email],NO,38,"{u'type': u'Point', u'coordinates': (-79.3743639101, 43.6479229533)}"
39,7940146,1374,Danforth Ave,1374 Danforth Ave,M4J 1M9,former Toronto,Toronto,Toronto-Danforth (14),,115001,11272165,1374,,,,86,,,-79.32835764640001,43.6826129986,49,Ezriders (Electric Bicycles),,416 461 8989,[email],NO,39,"{u'type': u'Point', u'coordinates': (-79.3283544299, 43.6826044056)}"
40,8416900,678,Bloor St W,678 Bloor St W,M6G 1L2,former Toronto,Toronto,University-Rosedale (11),,115001,8416891,678,,,,458,,,-79.4167099067,43.6641294718,51,Gallant Bicycles,,416-572-2593,[email],NO,40,"{u'type': u'Point', u'coordinates': (-79.4167066644, 43.6641208921)}"
41,9340558,1073,College St,1073 College St,M6H 1B2,former Toronto,Toronto,Davenport (9),,115001,9340552,1073,,,,9765,,,-79.4314888158,43.65263276,55,Hoopdriver Bicycles,,647-344-9120,[email],NO,41,"{u'type': u'Point', u'coordinates': (-79.431485573, 43.6526241827)}"
42,9668134,79,Wingold Ave,79 Wingold Ave,M6B 1P8,North York,Toronto,Eglinton-Lawrence (8),,115001,9668079,79,,,,7103,,,-79.45756794100001,43.702181761599995,56,Jamis Bicycles Canada RB inc,10,416-787-4998,[email],NO,42,"{u'type': u'Point', u'coordinates': (-79.4575646758, 43.7021731732)}"
43,790920,1144,Davenport Rd,1144 Davenport Rd,M6G 2C6,former Toronto,Toronto,Davenport (9),,107010,1141385,1144,,,,3269,,,-79.431229195,43.674882823800004,57,L & J Cycle,,416-656-5293,,NO,43,"{u'type': u'Point', u'coordinates': (-79.4312259482, 43.6748742408)}"
44,54822,1180,Castlefield Ave,1180 Castlefield Ave,M6B 1G1,York,Toronto,Eglinton-Lawrence (8),,113001,7465,1180,,,,488,,,-79.4552114259,43.7002507058,58,La Bicicletta,,[phone] or 1-[phone],[email],NO,44,"{u'type': u'Point', u'coordinates': (-79.4552081592, 43.7002421204)}"
45,8312916,1611,Dupont St,1611 Dupont St,M6P 3S8,former Toronto,Toronto,Davenport (9),,115001,8312902,1611,,,,3343,,,-79.4547085232,43.664722705100004,59,La Carrera Cycles,,416-538-1203,,NO,45,"{u'type': u'Point', u'coordinates': (-79.4547052617, 43.664714128)}"
46,7552950,127,Ossington Ave,127 Ossington Ave,M6J 2Z6,former Toronto,Toronto,Spadina-Fort York (10),,107010,14018171,127,,,,4125,,,-79.4195702958,43.6471026318,87,The Pedal Stop,,647-352-3240,,NO,46,"{u'type': u'Point', u'coordinates': (-79.4195670532, 43.6470940556)}"
47,9468254,290,Harbord St,290 Harbord St,,former Toronto,Toronto,University-Rosedale (11),,115001,14019957,290,,,,3605,,,-79.4150715011,43.6605655494,88,The Bike Joint,,416-532-6392,[email],NO,47,"{u'type': u'Point', u'coordinates': (-79.4150682629, 43.6605569644)}"
48,30058592,355,Lakeshore Ave,355 Lakeshore Ave,,former Toronto,Toronto,Spadina-Fort York (10),TORONTO ISLAND BICYCLE RENTAL,104002,1147814,355,,,,3802,,,-79.371762198,43.617143002,89,Toronto Island Bicycle Rental,,416-203-0009,,YES,48,"{u'type': u'Point', u'coordinates': (-79.3717621921, 43.6171430031)}"
