_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,NAME,UNIT,PHONE,EMAIL,RENTAL,OBJECTID,geometry
49,7274879,2063,Yonge St,2063 Yonge St,M4S 2A2,former Toronto,Toronto,Toronto-St. Paul's (12),,107010,7274839,2063,,,,4733,,,-79.3970543754,43.702282900200004,90,Trek Bicycle Store of Toronto,,416-481-8735,[email],NO,49,"{u'type': u'Point', u'coordinates': (-79.3970511339, 43.7022743091)}"
50,8041184,180,John St,180 John St,M5T 1X5,former Toronto,Toronto,Spadina-Fort York (10),,113001,14676282,180,,,,9747,,,-79.3917559116,43.6506926579,91,Urbane Cyclist,,416-979-9733,[email],NO,50,"{u'type': u'Point', u'coordinates': (-79.3917526706, 43.6506840776)}"
51,8417250,1592,Queen St E,1592 Queen St E,M4L 1G1,former Toronto,Toronto,Toronto-Danforth (14),,115001,8417235,1592,,,,4237,,,-79.3179149832,43.6662232374,92,Velotique,,416-466-3171,[email],NO,51,"{u'type': u'Point', u'coordinates': (-79.3179117709, 43.6662146468)}"
52,8594853,1040,Eglinton Ave W,1040 Eglinton Ave W,M6C 2C5,former Toronto,Toronto,Eglinton-Lawrence (8),,115001,8594649,1040,,,,571,,,-79.4303095464,43.7001842153,93,Vitess,,416-503-8987,[email],NO,52,"{u'type': u'Point', u'coordinates': (-79.4303062878, 43.7001756243)}"
53,855697,890,Queen St E,890 Queen St E,M4M 1J3,former Toronto,Toronto,Toronto-Danforth (14),,107010,1143652,890,,,,4237,,,-79.34328362149999,43.6605510757,94,Warren Cycle Works,,416-466-6958,,NO,53,"{u'type': u'Point', u'coordinates': (-79.3432803969, 43.6605424942)}"
54,860888,213,Roncesvalles Ave,213 Roncesvalles Ave,M6R 2L6,former Toronto,Toronto,Parkdale-High Park (4),,107010,1146413,213,,,,4310,,,-79.4485421138,43.6456555498,95,West Side Cycle,,416-531-4648,[email],NO,54,"{u'type': u'Point', u'coordinates': (-79.4485388589, 43.6456469756)}"
55,13970096,249,Queens Quay W,249 Queens Quay W,M5J 2N5,former Toronto,Toronto,Spadina-Fort York (10),,115001,13969944,249,,,,4244,,,-79.3857144541,43.638658593100004,96,Wheels Excitement Inc.,106,416-260-9000,[email],YES,55,"{u'type': u'Point', u'coordinates': (-79.3857112262, 43.6386500092)}"
56,10250097,2007,Bloor St W,2007 Bloor St W,M6S 1M5,former Toronto,Toronto,Parkdale-High Park (4),,115001,10250099,2007,,,,458,,,-79.4719197062,43.651831156499995,97,Wheels of Bloor,,416-762-9119,[email],NO,56,"{u'type': u'Point', u'coordinates': (-79.4719164438, 43.6518225825)}"
57,57457,2055,Dufferin St,2055 Dufferin St,M6E 3R3,York,Toronto,Toronto-St. Paul's (12),,107010,14072115,2055,,,,557,,,-79.44627069159999,43.686754864899996,98,ZM Cycle & Fitness,,416-652-0080,[email],NO,57,"{u'type': u'Point', u'coordinates': (-79.4462674376, 43.6867462833)}"
58,8353585,610,Markham St,610 Markham St,M6G 2L8,former Toronto,Toronto,University-Rosedale (11),,115001,8353557,610,,,,3927,,,-79.4124576864,43.6643607073,60,Lapierre Toronto,,416-537-7139,,NO,76,"{u'type': u'Point', u'coordinates': (-79.4124544457, 43.6643521275)}"
59,14228197,625,St Clair Ave W,625 St Clair Ave W,M6C 1A7,former Toronto,Toronto,Toronto-St. Paul's (12),,107010,1140115,625,,,,890,,,-79.42360139270001,43.6818484121,7,Bicycle at St.Clair Inc.,,416-654-6187,[email],NO,58,"{u'type': u'Point', u'coordinates': (-79.4235981436, 43.6818398277)}"
60,9340728,1639B,Bayview Ave,1639B Bayview Ave,M4G 3B5,East York,Toronto,Don Valley West (15),,115001,9340683,1639,B,,,24,,,-79.3752619523,43.7069022445,50,Flying Wheels,,416-487-5601,[email],NO,59,"{u'type': u'Point', u'coordinates': (-79.3752587165, 43.7068936528)}"
61,773263,1222,Bloor St W,1222 Bloor St W,M6H 1N3,former Toronto,Toronto,Davenport (9),,112001,1144052,1222,,,,458,,,-79.4392332295,43.6593104681,19,Broadway Cycle,,416-531-1028,[email],NO,60,"{u'type': u'Point', u'coordinates': (-79.4392299837, 43.6593018854)}"
62,887911,2106,Yonge St,2106 Yonge St,M4S 2A5,former Toronto,Toronto,Toronto-St. Paul's (12),,107010,1138594,2106,,,,4733,,,-79.3979298654,43.702754516400006,35,Cyclepath,,416-487-1717,[email],YES,61,"{u'type': u'Point', u'coordinates': (-79.3979266196, 43.7027459241)}"
63,14244599,383,King St W,383 King St W,M5V 1K1,former Toronto,Toronto,Spadina-Fort York (10),,107010,10222696,383,,,,3780,,,-79.39334281,43.645644388,48,Europe Bound,,416-205-9992,[email],NO,62,"{u'type': u'Point', u'coordinates': (-79.3933428134, 43.6456443944)}"
64,797220,2170,Dundas St W,2170 Dundas St W,M6R 1X3,former Toronto,Toronto,Parkdale-High Park (4),,107010,1145060,2170,,,,558,,,-79.4504587058,43.653427577200006,64,Mojo Cycles,,416-649-7696,[email],NO,63,"{u'type': u'Point', u'coordinates': (-79.4504554461, 43.6534189956)}"
65,17494,550,Bayview Ave,550 Bayview Ave,M4W 3X8,East York,Toronto,University-Rosedale (11),,113001,30040116,550,,,,24,,,-79.365627973,43.683783348,14,Bike Works,,416-596-7670,[email],YES,64,"{u'type': u'Point', u'coordinates': (-79.365627972, 43.68378335)}"
66,7257513,4231,Dundas St W,4231 Dundas St W,M8X 1Y3,Etobicoke,Toronto,Etobicoke-Lakeshore (3),,107010,7257489,4231,,,,558,,,-79.5127505909,43.659502126199996,23,Chain Reaction Bicycles Inc.,,416-234-5300,[email],NO,65,"{u'type': u'Point', u'coordinates': (-79.5127473166, 43.659493547)}"
67,27233,94,Laird Dr,94 Laird Dr,M4G 3V2,East York,Toronto,Don Valley West (15),,104008,646,94,,,,215,,,-79.3621186439,43.70578466600001,45,Endurosport,,416-449-0432,[email],YES,66,"{u'type': u'Point', u'coordinates': (-79.36211541, 43.7057760782)}"
68,8566216,2665,Yonge St,2665 Yonge St,M4P 2J6,former Toronto,Toronto,Don Valley West (15),,115001,8566211,2665,,,,4733,,,-79.3999265672,43.7163721767,83,Sporting Life Store Yonge St. Store,,416-485-1611,,NO,95,"{u'type': u'Point', u'coordinates': (-79.3999233201, 43.7163635824)}"
69,13991469,109,Vanderhoof Ave,109 Vanderhoof Ave,M4G 2H7,East York,Toronto,Don Valley West (15),,113001,286,109,,,,366,,,-79.3591478162,43.7126535349,52,Gears Bike Shop,,[phone] or 1-[phone],[email],NO,67,"{u'type': u'Point', u'coordinates': (-79.3591445811, 43.7126449413)}"
70,64182,612,Jane St,612 Jane St,M6S 4A6,York,Toronto,Parkdale-High Park (4),,112001,20004277,612,,,,694,,,-79.4913389443,43.6652570121,67,Newsons,,416-762-9976,[email],NO,68,"{u'type': u'Point', u'coordinates': (-79.4913356738, 43.6652484335)}"
71,30044592,389,Donlands Ave,389 Donlands Ave,M4J 3S2,East York,Toronto,Toronto-Danforth (14),,115001,10269630,389,,,,109,,,-79.34243012,43.693609693,5,Benjamin Sports Sales & Services,,416-429-0493,[email],NO,69,"{u'type': u'Point', u'coordinates': (-79.3424301238, 43.6936096993)}"
72,856764,779,Queen St W,779 Queen St W,M6J 1G1,former Toronto,Toronto,Spadina-Fort York (10),,107010,1146191,779,,,,4238,,,-79.408160267,43.646211408999996,15,Bikes On Wheels,,647-352-6550,[email],NO,70,"{u'type': u'Point', u'coordinates': (-79.4081570302, 43.6462028291)}"
73,11273005,242,Queen St E,242 Queen St E,M5A 1S3,former Toronto,Toronto,Toronto Centre (13),,100001,20006094,242,,,,4237,,,-79.3685949335,43.654993887799996,24,Charlie's Bike Joint,,416-546-2200,[email],NO,71,"{u'type': u'Point', u'coordinates': (-79.3685917036, 43.6549853025)}"
74,8457257,156,Bathurst St,156 Bathurst St,M5V 2R3,former Toronto,Toronto,Spadina-Fort York (10),,115001,8457245,156,,,,436,,,-79.4039459099,43.6460679537,33,Cyclemotive,,416-916-5551,[email],NO,72,"{u'type': u'Point', u'coordinates': (-79.4039426745, 43.6460593763)}"
75,10537069,134,Oakdale Rd,134 Oakdale Rd,M3N 1V9,North York,Toronto,Humber River-Black Creek (7),,115001,14134863,134,,,,6317,,,-79.52673440390001,43.742727441499994,41,Daymak (Electric Bicycles),,416-749-2324,[email] or [email],NO,73,"{u'type': u'Point', u'coordinates': (-79.5267311192, 43.7427188494)}"
76,10222716,401,King St W,401 King St W,M5V 1K1,former Toronto,Toronto,Spadina-Fort York (10),,115001,10222712,401,,,,3780,,,-79.3939745958,43.6454740783,54,Hogtown Extreme Sports,,416-598-4192,[email],NO,74,"{u'type': u'Point', u'coordinates': (-79.3939713606, 43.6454655008)}"
77,14207115,5,Oxford St,5 Oxford St,M5T 1N8,former Toronto,Toronto,University-Rosedale (11),,115001,14021256,5,,,,9778,,,-79.4000011488,43.656537005699995,63,Mike the Bike,,[phone] or [phone],[email],NO,75,"{u'type': u'Point', u'coordinates': (-79.3999979141, 43.6565284268)}"
78,14670935,171,East Liberty St,171 East Liberty St,M6K 3P6,former Toronto,Toronto,Spadina-Fort York (10),,113001,30015173,171,,,,9318,,,-79.417795873,43.638324575,61,Liberty Street Cyclery,125,416-516-8880,[email],NO,77,"{u'type': u'Point', u'coordinates': (-79.4177958773, 43.6383245763)}"
79,870810,74,Springhurst Ave,74 Springhurst Ave,M6K 1B8,former Toronto,Toronto,Parkdale-High Park (4),,100001,14036343,74,,,,4434,,,-79.4326391368,43.6338546009,62,MetroCycleTO,,647-771-1650,[email],NO,78,"{u'type': u'Point', u'coordinates': (-79.4326358891, 43.6338460234)}"
80,7807900,594,Dundas St W,594 Dundas St W,M5T 1H5,former Toronto,Toronto,University-Rosedale (11),,107010,7807888,594,,,,558,,,-79.40089193989999,43.6524324972,9,Bike House,,416-839-6401,[email],NO,79,"{u'type': u'Point', u'coordinates': (-79.4008887032, 43.652423919)}"
81,772806,412,Bloor St W,412 Bloor St W,M5S 1X5,former Toronto,Toronto,University-Rosedale (11),,112001,1142919,412,,,,458,,,-79.4080888176,43.665988116899996,28,Curbside Cycle,,416-920-4933 or 1-(866)-920-4933,[email] [email],YES,80,"{u'type': u'Point', u'coordinates': (-79.40808558, 43.6659795335)}"
82,3735246,650,Queen St W,650 Queen St W,M6J 1E4,former Toronto,Toronto,Spadina-Fort York (10),,107010,3735230,650,,,,4238,,,-79.4064455521,43.6469547068,53,Giant Toronto,,416-703-9990,[email],NO,81,"{u'type': u'Point', u'coordinates': (-79.4064423087, 43.6469461216)}"
83,14210810,2128,Bloor St W,2128 Bloor St W,M6S 1M8,former Toronto,Toronto,Parkdale-High Park (4),,115001,10250099,2128,,,,458,,,-79.4724185791,43.6522372984,70,Popawheelie (Toronto's Family Bike Shop),,416-769-0606,[email],NO,82,"{u'type': u'Point', u'coordinates': (-79.4724153177, 43.6522287192)}"
84,10257814,2214,Bloor St W,2214 Bloor St W,M6S 1N4,former Toronto,Toronto,Parkdale-High Park (4),,115001,10257806,2214,,,,458,,,-79.4760611292,43.6514422716,71,Racer Sportif,,416-769-5731,[email],NO,83,"{u'type': u'Point', u'coordinates': (-79.4760578641, 43.651433694)}"
85,7853541,19,Kensington Ave,19 Kensington Ave,M5T 2J8,former Toronto,Toronto,University-Rosedale (11),,107010,7853494,19,,,,9813,,,-79.3998538669,43.653140024399995,72,Red Arrow Bikes,,416-464-4243,,NO,84,"{u'type': u'Point', u'coordinates': (-79.3998506325, 43.6531314391)}"
86,14258504,33,Lombard St,33 Lombard St,M5C 3H8,former Toronto,Toronto,Toronto Centre (13),,100002,14036956,33,,,,3866,,,-79.3757569607,43.6515292757,73,Regal Bicycles Inc.,1506,416-768-5416,[email],NO,85,"{u'type': u'Point', u'coordinates': (-79.3757537265, 43.6515206961)}"
87,30058593,778,Dundas St W,778 Dundas St W,M6J 1V1,former Toronto,Toronto,University-Rosedale (11),,112001,1145172,778,,,,558,,,-79.407728283,43.652172574,74,Ride Away Bikes,,647-352-7433,[email],NO,86,"{u'type': u'Point', u'coordinates': (-79.4077282854, 43.6521725746)}"
88,807922,80,Geary Ave,80 Geary Ave,M6H 2B5,former Toronto,Toronto,Davenport (9),,107010,1142078,80,,,,3490,,,-79.4330929284,43.670990226099995,75,Riders Cycle & Board,,647-349-5649,,NO,87,"{u'type': u'Point', u'coordinates': (-79.4330896807, 43.6709816435)}"
89,32638,95,Research Rd,95 Research Rd,M4G 2G8,East York,Toronto,Don Valley West (15),,113001,283,95,,,,303,,,-79.3518069013,43.7129996381,76,Sandy's Cycle Shop and Books,1,416-467-1035,[email],NO,88,"{u'type': u'Point', u'coordinates': (-79.3518036697, 43.7129910473)}"
90,14207403,381,Roncesvalles Ave,381 Roncesvalles Ave,M6R 2M8,former Toronto,Toronto,Parkdale-High Park (4),,115001,8030731,381,,,,4310,,,-79.450352602,43.650285542,77,Set Me Free (Recycle Bike Co.),,416-532-4147,,YES,89,"{u'type': u'Point', u'coordinates': (-79.4503493486, 43.6502769623)}"
91,30021033,896,Don Mills Rd,896 Don Mills Rd,M3C 1V6,North York,Toronto,Don Valley East (16),,113001,4709500,896,,,,100,,,-79.34330465939999,43.726234806899996,78,Skiis and Biikes,,416-391-0654,[email],NO,90,"{u'type': u'Point', u'coordinates': (-79.3433014336, 43.7262262089)}"
92,10923889,1889,Avenue Rd,1889 Avenue Rd,M5M 3Z9,North York,Toronto,Eglinton-Lawrence (8),,115001,10923887,1889,,,,2924,,,-79.4191761455,43.7326834343,79,Spokes And Sports,,416-787-6238,[email],NO,91,"{u'type': u'Point', u'coordinates': (-79.4191728934, 43.7326748376)}"
93,20037712,1541,Bayview Ave,1541 Bayview Ave,M4G 3B5,East York,Toronto,Don Valley West (15),,115001,9340638,1541,,,,24,,,-79.37463907189999,43.7050681492,80,Sport Swap,,416-481-7927,[email],NO,92,"{u'type': u'Point', u'coordinates': (-79.3746358384, 43.7050595562)}"
94,8608627,2454,Yonge St,2454 Yonge St,M4P 2H5,former Toronto,Toronto,Eglinton-Lawrence (8),,115001,8608622,2454,,,,4733,,,-79.3995732874,43.711031122899996,81,Sporting Life Bikes and Boards,,416-485-4440,[email],NO,93,"{u'type': u'Point', u'coordinates': (-79.3995700498, 43.7110225276)}"
95,3327188,25,The West Mall,25 The West Mall,M9C 1B8,Etobicoke,Toronto,Etobicoke-Lakeshore (3),,107003,3327190,25,,,,2604,,,-79.5572102957,43.611955672,82,Sporting Life Sherway Gardens,,416 620-7750,,NO,94,"{u'type': u'Point', u'coordinates': (-79.557207009, 43.6119471076)}"
96,773250,1204,Bloor St W,1204 Bloor St W,M6H 1N2,former Toronto,Toronto,Davenport (9),,107010,1144031,1204,,,,458,,,-79.43839036600001,43.659443037200006,84,Sweet Pete's Bike Shop,,416 533-4481,[email],YES,96,"{u'type': u'Point', u'coordinates': (-79.4383871175, 43.6594344562)}"
97,10736618,517,Bloor St W,517 Bloor St W,M5S 1Y4,former Toronto,Toronto,University-Rosedale (11),,115001,10736609,517,,,,458,,,-79.4089283716,43.6653985438,85,Sweet Pete's Bike Shop,,416 533-4225,[email],NO,97,"{u'type': u'Point', u'coordinates': (-79.408925129, 43.6653899608)}"
98,8292619,651,Queen St E,651 Queen St E,M4M 1G4,former Toronto,Toronto,Toronto-Danforth (14),,115001,8292593,651,,,,4237,,,-79.3520402699,43.6582068785,86,Switchback Cyclery,,416-466-6776,[email],NO,98,"{u'type': u'Point', u'coordinates': (-79.3520370508, 43.6581982956)}"
