_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
21093,13455910,Jane St,Falstaff Ave,130,,,,,130,"{""type"": ""Point"", ""coordinates"": [-79.507223997328, 43.71545601023811]}",,,,2017-10-20T04:00:00,GORDON MACKAY RD,FALSTAFF AVE,JANE ST,FALSTAFF AVE,130,,531,,12,York South-Weston(5),,,,Jane St And Falstaff Ave / Gordon Mackay Rd,Etobicoke York,6142,JANE ST
21094,13454662,Avenue Rd,Lawrence Ave W,131,,,,,131,"{""type"": ""Point"", ""coordinates"": [-79.4156090060983, 43.7222550020132]}",,53,,2017-03-14T04:00:00,,LAWRENCE AVE W,AVENUE RD,LAWRENCE AVE W,131,,119,,32,Eglinton-Lawrence(8),,,,Avenue Rd And Lawrence Ave W,North York,6143,AVENUE RD
21095,13443081,Pharmacy Ave,McNicoll Ave,132,,,,,132,"{""type"": ""Point"", ""coordinates"": [-79.330734002608, 43.8041220005354]}",,,,2017-03-24T04:00:00,,MCNICOLL AVE,PHARMACY AVE,MCNICOLL AVE,132,,1241,,42,Scarborough-Agincourt(22),,,,Pharmacy Ave And Mcnicoll Ave,Scarborough,6145,PHARMACY AVE
21096,13445553,Markham Rd,Progress Ave,133,,,,,133,"{""type"": ""Point"", ""coordinates"": [-79.2338900025899, 43.7817459980458]}",,,,2017-08-11T04:00:00,,PROGRESS AVE,MARKHAM RD,PROGRESS AVE,133,,878,,43,Scarborough-Guildwood(24),,,,Markham Rd And Progress Ave,Scarborough,6146,MARKHAM RD
21097,13444062,Markham Rd,Sheppard Ave E,134,,,,,134,"{""type"": ""Point"", ""coordinates"": [-79.2387520051422, 43.7938690047402]}",,,,2017-04-11T04:00:00,,SHEPPARD AVE E,MARKHAM RD,SHEPPARD AVE E,134,,701,,42,Scarborough North(23),,,,Markham Rd And Sheppard Ave E,Scarborough,6147,MARKHAM RD
21098,13445096,Don Mills Rd,Van Horne Ave,135,,,,,135,"{""type"": ""Point"", ""coordinates"": [-79.3530289956111, 43.7873450079363]}",,,,2017-07-10T04:00:00,,VAN HORNE AVE,DON MILLS RD,VAN HORNE AVE,135,,628,,33,Don Valley North(17),,,,Don Mills Rd And Van Horne Ave,North York,6148,DON MILLS RD
21099,13443095,Sheppard Ave E,Morningside Ave,136,,,,,136,"{""type"": ""Point"", ""coordinates"": [-79.1997710048694, 43.8019740056559]}",,,,2017-03-10T05:00:00,,MORNINGSIDE AVE,SHEPPARD AVE E,MORNINGSIDE AVE,136,,1108,,42,Scarborough-Rouge Park(25),,,,Sheppard Ave E And Morningside Ave,Scarborough,6149,SHEPPARD AVE E
21100,13443245,Morningside Ave,Milner Ave,137,,,,,137,"{""type"": ""Point"", ""coordinates"": [-79.19908000627852, 43.8002799962731]}",,,,2017-03-10T05:00:00,,MILNER AVE,MORNINGSIDE AVE,MILNER AVE,137,,1584,,42,Scarborough-Rouge Park(25),,,,Morningside Ave And Milner Ave,Scarborough,6150,MORNINGSIDE AVE
21101,13442363,Kennedy Rd,McNicoll Ave,138,,,,,138,"{""type"": ""Point"", ""coordinates"": [-79.3019450092272, 43.8121360060908]}",,,,2017-09-28T04:00:00,,MCNICOLL AVE,KENNEDY RD,MCNICOLL AVE,138,,1586,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Mcnicoll Ave,Scarborough,6152,KENNEDY RD
21102,13446212,Markham Rd,Ellesmere Rd,139,,,,,139,"{""type"": ""Point"", ""coordinates"": [-79.2317560025442, 43.7764360086941]}",,,,2018-02-16T05:00:00,,ELLESMERE RD,MARKHAM RD,ELLESMERE RD,139,,702,,43,Scarborough-Guildwood(24),,,,Markham Rd And Ellesmere Rd,Scarborough,6153,MARKHAM RD
21103,13466139,Bloor St W,Keele St,140,,,,,140,"{""type"": ""Point"", ""coordinates"": [-79.4600479973423, 43.6547070009503]}",,,,2018-09-05T04:00:00,PARKSIDE DR,KEELE ST,BLOOR ST W,KEELE ST,140,,328,,11,Parkdale-High Park(4),,,,Bloor St W And Keele St / Parkside Dr,Toronto and East York,6154,BLOOR ST W
21104,13461355,Eglinton Ave W,Scarlett Rd,141,,,,,141,"{""type"": ""Point"", ""coordinates"": [-79.5114570043453, 43.6839620012534]}",,22,,2019-06-03T04:00:00,,SCARLETT RD,EGLINTON AVE W,SCARLETT RD,141,,784,,23,Etobicoke Centre(2),,,,Eglinton Ave W And Scarlett Rd,Etobicoke York,6155,EGLINTON AVE W
21105,13445306,Steeles Ave W,Dufferin St,142,,,,,142,"{""type"": ""Point"", ""coordinates"": [-79.4700889909467, 43.7872830028842]}",,,,2018-09-05T04:00:00,,DUFFERIN ST,STEELES AVE W,DUFFERIN ST,142,,619,,32,York Centre(6),,,,Steeles Ave W And Dufferin St,North York,6156,STEELES AVE W
21106,13463882,Dufferin St,Dupont St,143,,,,,143,"{""type"": ""Point"", ""coordinates"": [-79.4390350096527, 43.6684640112994]}",,14,,2018-11-28T05:00:00,,DUPONT ST,DUFFERIN ST,DUPONT ST,143,,608,,11,Davenport(9),,,,Dufferin St And Dupont St,Toronto and East York,6157,DUFFERIN ST
21107,13467841,Bloor St W,Islington Ave,144,,,,,144,"{""type"": ""Point"", ""coordinates"": [-79.5234379984697, 43.6446480024837]}",,,,2018-11-28T05:00:00,,ISLINGTON AVE,BLOOR ST W,ISLINGTON AVE,144,,339,,22,Etobicoke-Lakeshore(3),,,,Bloor St W And Islington Ave,Etobicoke York,6158,BLOOR ST W
21108,,,,145,,,,,145,"{""type"": ""Point"", ""coordinates"": [-79.6140899949954, 43.7554540002572]}",,,,2019-03-01T05:00:00,,HIGHWAY 27,STEELES AVE W,HIGHWAY 27,145,,1793,,23,Etobicoke North(1),,,,Steeles Ave W And Highway 27,Etobicoke York,6159,STEELES AVE W
21109,13446608,Sheppard Ave E,Don Mills Rd,146,,,,,146,"{""type"": ""Point"", ""coordinates"": [-79.347040002097, 43.7751070040083]}",,,,2019-09-19T04:00:00,,DON MILLS RD,SHEPPARD AVE E,DON MILLS RD,146,,627,,33,Don Valley North(17),,,,Sheppard Ave E And Don Mills Rd,North York,6160,SHEPPARD AVE E
21110,13447608,Steeles Ave W,Signet Dr,147,,,,,147,"{""type"": ""Point"", ""coordinates"": [-79.5434480009718, 43.7709200085331]}",,,,2019-06-03T04:00:00,OLD WESTON RD,SIGNET DR,STEELES AVE W,SIGNET DR,147,,1232,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Signet Dr / Old Weston Rd,Etobicoke York,6161,STEELES AVE W
21111,13445476,Kennedy Rd,Sheppard Ave E,148,,,,,148,"{""type"": ""Point"", ""coordinates"": [-79.2882629959488, 43.7832860020415]}",,,,2020-05-27T04:00:00,,SHEPPARD AVE E,KENNEDY RD,SHEPPARD AVE E,148,,752,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Sheppard Ave E,Scarborough,6162,KENNEDY RD
21112,13461868,Bathurst St,Nina St,149,,,,,149,"{""type"": ""Point"", ""coordinates"": [-79.4169819991952, 43.6798239968693]}",,,,2020-12-03T05:00:00,,NINA ST,BATHURST ST,NINA ST,149,,306,,13,Toronto-St. Paul's(12),,,,Bathurst St And Nina St,Toronto and East York,6163,BATHURST ST
21113,13443575,Brimley Rd,Huntingwood Dr,150,,,,,150,"{""type"": ""Point"", ""coordinates"": [-79.2733659976785, 43.7984070025272]}",,,,2021-04-07T04:00:00,,HUNTINGWOOD DR,BRIMLEY RD,HUNTINGWOOD DR,150,,1170,,42,Scarborough North(23),,,,Brimley Rd And Huntingwood Dr,Scarborough,6167,BRIMLEY RD
21114,13446436,Brimley Rd,Progress Ave,151,,,,,151,"{""type"": ""Point"", ""coordinates"": [-79.2631830057711, 43.7752810004707]}",,43,,2021-05-27T04:00:00,,PROGRESS AVE,BRIMLEY RD,PROGRESS AVE,151,,1072,,41,Scarborough Centre(21),,,,Brimley Rd And Progress Ave,Scarborough,6168,BRIMLEY RD
21115,13454867,Kingston Rd,Brimley Rd,152,,,,,152,"{""type"": ""Point"", ""coordinates"": [-79.2403629937362, 43.7182259993558]}",,43,,2021-05-25T04:00:00,BRIMLEY RD S,BRIMLEY RD,KINGSTON RD,BRIMLEY RD,152,,164,,41,Scarborough Southwest(20),,,,Kingston Rd And Brimley Rd / Brimley Rd S,Scarborough,6169,KINGSTON RD
21116,13448254,Lawrence Ave E,Scarborough Golf Club Rd,153,,,,,153,"{""type"": ""Point"", ""coordinates"": [-79.2158379985684, 43.7618520036741]}",,,,2021-05-14T04:00:00,,SCARBOROUGH GOLF CLUB RD,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,153,,397,,43,Scarborough Guildwood(24),,,,Lawrence Ave E And Scarborough Golf Club Rd,Scarborough,6170,LAWRENCE AVE E
21117,13441620,Steeles Ave E,Markham Rd,154,,,,,154,"{""type"": ""Point"", ""coordinates"": [-79.2511890036955, 43.8365980058072]}",,,,2021-06-30T04:00:00,,MARKHAM RD,STEELES AVE E,MARKHAM RD,154,,1583,,42,Scarborough North(23),,,,Steeles Ave E And Markham Rd,Scarborough,6171,STEELES AVE E
21118,13468144,Strachan Ave,Wellington St W,155,,,,,155,"{""type"": ""Point"", ""coordinates"": [-79.4114689982727, 43.6407580008455]}",,,,2021-06-21T04:00:00,DOURO ST,WELLINGTON ST W,STRACHAN AVE,WELLINGTON ST W,155,,2403,,14,Spadina-Fort York(10),,,,Strachan Ave And Wellington St W / Douro St,Toronto and East York,6173,STRACHAN AVE
21119,13465980,University Ave,Dundas St W,156,,,,,156,"{""type"": ""Point"", ""coordinates"": [-79.3883140021352, 43.6547900061355]}",,,,2021-06-21T04:00:00,,DUNDAS ST W,UNIVERSITY AVE,DUNDAS ST W,156,,81,,52,University-Rosedale(11),,Spadina-Fort York(10),,University Ave And Dundas St W,Toronto and East York,6175,UNIVERSITY AVE
21120,13448519,Warden Ave,Ellesmere Rd,157,,,,,157,"{""type"": ""Point"", ""coordinates"": [-79.3007509906093, 43.7611930035096]}",,,,2021-06-11T04:00:00,,ELLESMERE RD,WARDEN AVE,ELLESMERE RD,157,,694,,41,Scarborough Centre(21),,,,Warden Ave And Ellesmere Rd,Scarborough,6176,WARDEN AVE
21121,13445655,Willowdale Ave,Bishop Ave,158,,,,,158,"{""type"": ""Point"", ""coordinates"": [-79.4078709998587, 43.7834400045557]}",,,,2021-04-07T04:00:00,,BISHOP AVE,WILLOWDALE AVE,BISHOP AVE,158,,1640,,32,Willowdale(18),,,,Willowdale Ave And Bishop Ave,North York,6178,WILLOWDALE AVE
21122,13445027,Cummer Ave,Willowdale Ave,159,,,,,159,"{""type"": ""Point"", ""coordinates"": [-79.409916994778, 43.7886630024238]}",,,,2021-05-25T04:00:00,,WILLOWDALE AVE,CUMMER AVE,WILLOWDALE AVE,159,,806,,32,Willowdale(18),,,,Cummer Ave And Willowdale Ave,North York,6180,CUMMER AVE
21123,13446551,Sheppard Ave E,Victoria Park Ave,160,,,,,160,"{""type"": ""Point"", ""coordinates"": [-79.32301700056752, 43.7752440086096]}",,42,,2021-05-27T04:00:00,,VICTORIA PARK AVE,SHEPPARD AVE E,VICTORIA PARK AVE,160,,748,,33,Don Valley North(17),,Scarborough-Agincourt(22),,Sheppard Ave E And Victoria Park Ave,North York,6181,SHEPPARD AVE E
21124,13446970,Bathurst St,Finch Ave W,161,,,,,161,"{""type"": ""Point"", ""coordinates"": [-79.4430079979777, 43.7738590056771]}",,,,2021-07-29T04:00:00,,FINCH AVE W,BATHURST ST,FINCH AVE W,161,,675,,32,York Centre(6),,Willowdale(18),,Bathurst St And Finch Ave W,North York,6182,BATHURST ST
21125,13444423,Finch Ave E,Don Mills Rd,162,,,,,162,"{""type"": ""Point"", ""coordinates"": [-79.3547360041712, 43.7926600047163]}",,,,2021-05-07T04:00:00,,DON MILLS RD,FINCH AVE E,DON MILLS RD,162,,869,,33,Don Valley North(17),,,,Finch Ave E And Don Mills Rd,North York,6183,FINCH AVE E
21126,13446896,Steeles Ave W,Jane St,163,,,,,163,"{""type"": ""Point"", ""coordinates"": [-79.5217349954741, 43.775470007186]}",,,,2021-03-05T05:00:00,,JANE ST,STEELES AVE W,JANE ST,163,,535,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Jane St,Etobicoke York,6185,STEELES AVE W
21127,13452283,Sheppard Ave W,Jane St,164,,,,,164,"{""type"": ""Point"", ""coordinates"": [-79.5132209984939, 43.73938900464711]}",,,,2021-05-14T04:00:00,,JANE ST,SHEPPARD AVE W,JANE ST,164,,533,,31,Humber River-Black Creek(7),,York Centre(6),,Sheppard Ave W And Jane St,Etobicoke York,6186,SHEPPARD AVE W
21128,13446827,McCowan Rd,Ellesmere Rd,165,,,,,165,"{""type"": ""Point"", ""coordinates"": [-79.251497995166, 43.7721420056226]}",,,,2021-08-27T04:00:00,,ELLESMERE RD,MCCOWAN RD,ELLESMERE RD,165,,699,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Mccowan Rd And Ellesmere Rd,Scarborough,6188,MCCOWAN RD
21129,13447827,McCowan Rd,Brimorton Dr,166,,,,,166,"{""type"": ""Point"", ""coordinates"": [-79.2489580019758, 43.7654209967952]}",,,,2021-06-11T04:00:00,,BRIMORTON DR,MCCOWAN RD,BRIMORTON DR,166,,951,,43,Scarborough Centre(21),,Scarborough Guildwood(24),,Mccowan Rd And Brimorton Dr,Scarborough,6190,MCCOWAN RD
21130,,,,167,,,,,167,"{""type"": ""Point"", ""coordinates"": [-79.5956219954628, 43.717268007419]}",,,,2021-06-11T04:00:00,,REXDALE BLVD,HIGHWAY 27,REXDALE BLVD,167,,1161,,23,Etobicoke North(1),,,,Highway 27 And Rexdale Blvd,Etobicoke York,6191,HIGHWAY 27
21131,13452437,Bathurst St,Wilson Ave,168,,,,,168,"{""type"": ""Point"", ""coordinates"": [-79.4340050046302, 43.7373540023486]}",,,,2021-06-29T04:00:00,,WILSON AVE,BATHURST ST,WILSON AVE,168,,320,,32,York Centre(6),,,,Bathurst St And Wilson Ave,North York,6192,BATHURST ST
21132,13465860,Jarvis St,Shuter St,169,,,,,169,"{""type"": ""Point"", ""coordinates"": [-79.3739169933193, 43.6553610036448]}",,,,2021-06-03T04:00:00,,SHUTER ST,JARVIS ST,SHUTER ST,169,,7,,51,Toronto Centre(13),,,,Jarvis St And Shuter St,Toronto and East York,6193,JARVIS ST
21133,13448487,Lawrence Ave E,Greencrest Crct,170,,,,,170,"{""type"": ""Point"", ""coordinates"": [-79.2229820032987, 43.7603119953437]}",,,,2021-07-29T04:00:00,GREENHOLM CRCT,GREENCREST CRCT,LAWRENCE AVE E,GREENCREST CRCT,170,,1005,,43,Scarborough-Guildwood(24),,,,Lawrence Ave E And Greencrest Crct / Greenholm Crct,Scarborough,6194,LAWRENCE AVE E
21134,13449574,Steeles Ave W,Martin Grove Rd,171,,,,,171,"{""type"": ""Point"", ""coordinates"": [-79.6033810035634, 43.7578610076682]}",,,,2021-06-29T04:00:00,,MARTIN GROVE RD,STEELES AVE W,MARTIN GROVE RD,171,,1486,,23,Etobicoke North(1),,,,Steeles Ave W And Martin Grove Rd,Etobicoke York,6195,STEELES AVE W
21135,14134984,Lake Shore Blvd W,Lower Simcoe St,172,,,,,172,"{""type"": ""Point"", ""coordinates"": [-79.3831869970504, 43.6403400048128]}",,,,2021-09-13T04:00:00,,LOWER SIMCOE ST,LAKE SHORE BLVD W,LOWER SIMCOE ST,172,,1747,,52,Spadina-Fort York(10),,,,Lake Shore Blvd W And Lower Simcoe St,Toronto and East York,6196,LAKE SHORE BLVD W
21136,13458216,Martin Grove Rd,Belfield Rd,173,,,,,173,"{""type"": ""Point"", ""coordinates"": [-79.5756320005708, 43.7019480092184]}",,,,2021-07-29T04:00:00,,BELFIELD RD,MARTIN GROVE RD,BELFIELD RD,173,,789,,23,Etobicoke North(1),,,,Martin Grove Rd And Belfield Rd,Etobicoke York,6197,MARTIN GROVE RD
21137,13442251,Finch Ave E,Markham Rd,174,,,,,174,"{""type"": ""Point"", ""coordinates"": [-79.2430759998232, 43.8129710006548]}",,,,2021-06-03T04:00:00,,MARKHAM RD,FINCH AVE E,MARKHAM RD,174,,1257,,42,Scarborough North(23),,,,Finch Ave E And Markham Rd,Scarborough,6198,FINCH AVE E
21138,13443837,Finch Ave E,Warden Ave,175,,,,,175,"{""type"": ""Point"", ""coordinates"": [-79.315766003199, 43.7967720021073]}",,,,2021-06-30T04:00:00,,WARDEN AVE,FINCH AVE E,WARDEN AVE,175,,1035,,42,Scarborough-Agincourt(22),,,,Finch Ave E And Warden Ave,Scarborough,6199,FINCH AVE E
21139,13451212,Lawrence Ave E,Pharmacy Ave,176,,,,,176,"{""type"": ""Point"", ""coordinates"": [-79.3046450113134, 43.74324200256311]}",,,,2021-07-29T04:00:00,,PHARMACY AVE,LAWRENCE AVE E,PHARMACY AVE,176,,408,,41,Scarborough Centre(21),,,,Lawrence Ave E And Pharmacy Ave,Scarborough,6200,LAWRENCE AVE E
21140,13450997,Eglinton Ave E,Markham Rd,177,,,,,177,"{""type"": ""Point"", ""coordinates"": [-79.2189130009699, 43.7431820018927]}",,,,2021-06-23T04:00:00,,MARKHAM RD,EGLINTON AVE E,MARKHAM RD,177,,463,,43,Scarborough Southwest(20),,Scarborough Guildwood(24),,Eglinton Ave E And Markham Rd,Scarborough,6203,EGLINTON AVE E
21141,13455129,St Clair Ave E,Danforth Rd,178,,,,,178,"{""type"": ""Point"", ""coordinates"": [-79.2599200046733, 43.716846011755]}",,,,2021-04-27T04:00:00,,DANFORTH RD,ST CLAIR AVE E,DANFORTH RD,178,,392,,41,Scarborough Southwest(20),,,,St Clair Ave E And Danforth Rd,Scarborough,6205,ST CLAIR AVE E
21142,13449204,Lawrence Ave E,McCowan Rd,179,,,,,179,"{""type"": ""Point"", ""coordinates"": [-79.2454219966348, 43.7555480047005]}",,,,2021-08-16T04:00:00,,MCCOWAN RD,LAWRENCE AVE E,MCCOWAN RD,179,,380,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Lawrence Ave E And Mccowan Rd,Scarborough,6206,LAWRENCE AVE E
21143,20154546,Morningside Ave,401 C W Morningside Ave N Ramp,180,,,,,180,"{""type"": ""Point"", ""coordinates"": [-79.1977450106576, 43.7978289967425]}",,,,2021-06-23T04:00:00,CINEMART DR,401 C W MORNINGSIDE AVE N RAMP,MORNINGSIDE AVE,401 C W MORNINGSIDE AVE N RAMP,180,,1546,HWY 401 NORTH INTERSECTION,42,Scarborough-Rouge Park(25),,,,Morningside Ave And 401 C W Morningside Ave N Ramp / Cinemart Dr,Scarborough,6207,MORNINGSIDE AVE
21144,13447492,Bellamy Rd N,Brimorton Dr,181,,,,,181,"{""type"": ""Point"", ""coordinates"": [-79.23916500512, 43.7674520013201]}",,,,2021-06-03T04:00:00,,BRIMORTON DR,BELLAMY RD N,BRIMORTON DR,181,,1017,,43,Scarborough Guildwood(24),,,,Bellamy Rd N And Brimorton Dr,Scarborough,6208,BELLAMY RD N
21145,13449428,Weston Rd,Fenmar Dr,182,,,,,182,"{""type"": ""Point"", ""coordinates"": [-79.543761993849, 43.7574660031374]}",,,,2021-07-29T04:00:00,,FENMAR DR,WESTON RD,FENMAR DR,182,,1149,,31,Humber River-Black Creek(7),,,,Weston Rd And Fenmar Dr,Etobicoke York,6209,WESTON RD
21146,13441776,Markham Rd,McNicoll Ave,183,,,,,183,"{""type"": ""Point"", ""coordinates"": [-79.247816998906, 43.8239970063578]}",,,,2021-06-11T04:00:00,,MCNICOLL AVE,MARKHAM RD,MCNICOLL AVE,183,,1560,,42,Scarborough North(23),,,,Markham Rd And Mcnicoll Ave,Scarborough,6210,MARKHAM RD
21147,13450818,Lawrence Ave E,Warden Ave,184,,,,,184,"{""type"": ""Point"", ""coordinates"": [-79.2947299975949, 43.7453760055059]}",,,,2021-06-23T04:00:00,,WARDEN AVE,LAWRENCE AVE E,WARDEN AVE,184,,409,,41,Scarborough Centre(21),,,,Lawrence Ave E And Warden Ave,Scarborough,6211,LAWRENCE AVE E
21148,13462349,Kipling Ave,Widdicombe Hill,185,,,,,185,"{""type"": ""Point"", ""coordinates"": [-79.5517119968769, 43.6789370037179]}",,,,2021-08-16T04:00:00,WIDDICOMBE HILL BLVD,WIDDICOMBE HILL,KIPLING AVE,WIDDICOMBE HILL,185,,1359,,23,Etobicoke Centre(2),,,,Kipling Ave And Widdicombe Hill / Widdicombe Hill Blvd,Etobicoke York,6212,KIPLING AVE
21149,13449501,Lawrence Ave E,Brimley Rd,186,,,,,186,"{""type"": ""Point"", ""coordinates"": [-79.2553669940847, 43.7535260020301]}",,43,,2021-08-27T04:00:00,,BRIMLEY RD,LAWRENCE AVE E,BRIMLEY RD,186,,414,,41,Scarborough Centre(21),,,,Lawrence Ave E And Brimley Rd,Scarborough,6214,LAWRENCE AVE E
21150,13450458,William R Allen Rd,Sheppard Ave W,187,,,,,187,"{""type"": ""Point"", ""coordinates"": [-79.4633900003128, 43.7502510064068]}",,,,2021-06-29T04:00:00,,SHEPPARD AVE W,WILLIAM R ALLEN RD,SHEPPARD AVE W,187,,1407,,32,York Centre(6),,,,William R Allen Rd And Sheppard Ave W,North York,6215,WILLIAM R ALLEN RD
21151,13441919,Midland Ave,Copthorne Ave,188,,,,,188,"{""type"": ""Point"", ""coordinates"": [-79.2949340100423, 43.8207070058596]}",,,,2021-08-16T04:00:00,PASSMORE AVE,COPTHORNE AVE,MIDLAND AVE,COPTHORNE AVE,188,,1565,,42,Scarborough-Agincourt(22),,Scarborough North(23),,Midland Ave And Copthorne Ave / Passmore Ave,Scarborough,6216,MIDLAND AVE
21152,13442528,Steeles Ave E,Don Mills Rd,189,,,,,189,"{""type"": ""Point"", ""coordinates"": [-79.3607760036512, 43.8111839970382]}",,,,2021-09-13T04:00:00,,DON MILLS RD,STEELES AVE E,DON MILLS RD,189,,1038,,33,Don Valley North(17),,,,Steeles Ave E And Don Mills Rd,North York,6219,STEELES AVE E
21153,13445620,Steeles Ave W,Alness St,190,,,,,190,"{""type"": ""Point"", ""coordinates"": [-79.481056997688, 43.784700001585506]}",,,,2021-07-29T04:00:00,,ALNESS ST,STEELES AVE W,ALNESS ST,190,,1231,,32,York Centre(6),,,,Steeles Ave W And Alness St,North York,6224,STEELES AVE W
21154,13467918,Burnhamthorpe Rd,The West Mall,191,,,,,191,"{""type"": ""Point"", ""coordinates"": [-79.5672500121821, 43.6445520063353]}",,,,2021-08-27T04:00:00,,THE WEST MALL,BURNHAMTHORPE RD,THE WEST MALL,191,,875,,22,Etobicoke Centre(2),,,,Burnhamthorpe Rd And The West Mall,Etobicoke York,6227,BURNHAMTHORPE RD
21155,13464218,Jane St,St Clair Ave W,192,,,,,192,"{""type"": ""Point"", ""coordinates"": [-79.4917669900948, 43.6671840047067]}",,11,,2021-08-16T04:00:00,,ST CLAIR AVE W,JANE ST,ST CLAIR AVE W,192,,495,,12,York South-Weston(5),,,,Jane St And St Clair Ave W,Etobicoke York,6230,JANE ST
21156,13448022,Willowdale Ave,Spring Garden Ave,193,,,,,193,"{""type"": ""Point"", ""coordinates"": [-79.4009059964784, 43.7663430021023]}",,,,2021-08-27T04:00:00,,SPRING GARDEN AVE,WILLOWDALE AVE,SPRING GARDEN AVE,193,,2473,,32,Willowdale(18),,,,Willowdale Ave And Spring Garden Ave,North York,6237,WILLOWDALE AVE
21157,13448822,Markham Rd,Greencedar Crct,194,,,,,194,"{""type"": ""Point"", ""coordinates"": [-79.2247089902657, 43.7578400050447]}",,,,2021-08-27T04:00:00,GREENCREST CRCT,GREENCEDAR CRCT,MARKHAM RD,GREENCEDAR CRCT,194,,704,,43,Scarborough-Guildwood(24),,,,Markham Rd And Greencedar Crct / Greencrest Crct,Scarborough,6243,MARKHAM RD
21158,13465689,Dundas St W,Royal York Rd,195,,,,,195,"{""type"": ""Point"", ""coordinates"": [-79.5135780034782, 43.65946000229591]}",275M EAST OF,,,2021-10-21T04:00:00,PRIVATE ACCESS,ROYAL YORK RD,DUNDAS ST W,ROYAL YORK RD,195,KINGSWAY MILLS PLAZA,1852,,22,Etobicoke Centre(2),,Etobicoke-Lakeshore(3),,Dundas St W And Royal York Rd / Private Access @ 275m East Of - Kingsway Mills Plaza,Etobicoke York,6248,DUNDAS ST W
