street1,street2,avg
lawrence ave w,m e of olympia dr,570.84375
adelaide st,bathurst st,389.84375
adelaide st,berkeley st,263.78125
adelaide st,ontario st,224.53125
adelaide st,parliament st,359.125
adelaide st,strachan ave,210.71875
alton ave,dundas st e,276.84375
amberley dr,terraview blvd,52.8125
amoro dr,westhumber blvd,110
amsterdam ave,o connor dr,267.75
amsterdam ave,westview blvd,20.3125
ancona st,finch ave w,374.875
anderson ave,duplex ave,118.0625
annette st,keele st,588.21875
annette st,quebec ave,242.25
annette st,runnymede rd,421.3125
antler st,franklin ave,28.84375
applefield dr s,brimley rd and st andrews rd,339.34375
archer rd,browside ave,29.3125
arlington ave,vaughan rd,282.4375
arrow rd,deerhide cres (north int),266.09375
ashdale ave,fairford ave,75.5625
ashtonbee rd,thermos rd,273.875
atlas ave,ava rd,73.34375
augusta ave,wales ave,39.53125
austin ter,spadina rd,200.78125
ava rd,winnett ave,89.84375
avenue rd,chaplin cres,493.78125
avenue rd,highway  s tcs,793.09375
avenue rd,lawrence ave,906.375
avenue rd,st clair ave w,710.21875
avenue rd,wilson ave,1030.03125
bartlett ave n,geary ave,122.8125
bathurst st,front st,364.875
bathurst st,lawrence ave,822.46875
bathurst st,saranac blvd,553.375
bathurst st,sheppard ave,932.15625
bathurst st,wilson ave,1036.375
bay st,bloor st w,851.9375
bay st,college st,773.375
bay st,queen st w,648.75
bay st,wellesley st w,629.03125
bayview ave,front st e,131
bayview ave,mill st,99.75
bayview ave,river st ramp,282.125
bayview ave,rosedale valley rd,556.875
beechborough ave,glenhaven st,128.625
beecroft rd,north york blvd,229.5625
bellamy rd n,eglinton ave e / go station,403.90625
bellechasse st,benshire dr,22.46875
belsize dr,yonge st,330.21875
benbow rd w,saskatoon dr,18.75
benton rd,lawrence ave,655.03125
berekely st,richmond st e,333.28125
berkeley st and hahn pl,the esplanade,149.75
berkeley st,front st,405.03125
berkeley st,king st e,192.375
berkeley st,queen st,184.28125
berkeley st,shuter st,127.09375
bernadine st,doerr rd,26.0625
berwick ave,duplex ave,120.71875
beta st,evans ave,330.1875
beverley st,cecil st,263.3125
beverley st,d arcy st,214.65625
beverley st,queen st w,422.34375
birchcliff ave,kingston rd,348.25
birchmount rd,finch ave e,758.21875
birchmount rd,highview ave,198.75
birchmount rd,huntingwood dr,482.65625
birchmount rd,sheppard ave,744.6875
birmingham st,islington ave,278.75
black creek dr,eglinton ave,717.71875
black creek dr,lawrence ave,1170.3125
blackwell ave,tapscott rd,124.4375
blantyre ave,parkland rd,55.34375
blantyre ave,windsor ave,45.65625
bloor st,concord ave,297.84375
bloor st,delaware ave,306.96875
bloor st,dorval rd,315.1875
bloor st,ellis park rd,337.96875
bloor st,gladstone ave,372.5625
bloor st,huntley st,483.90625
bloor st,montrose ave,338.34375
bloor st,ossington ave,600.46875
bloor st,parliament st,657.53125
bloor st,salem ave,307.125
bloor st,shaver ave,377.59375
bloor st,yonge st,678.59375
bloor st e,castle frank rd,686.75
bloor st e,church st,742.125
bloor st e,sherbourne st,646.75
bloor st w,brock ave e,298.78125
bloor st w,brock ave w,328.28125
bloor st w,dovercourt rd,573.53125
bloor st w,dufferin st,744.84375
bloor st w,dundas st w,495.40625
bloor st w,emerson ave,316
bloor st w,kennedy park rd,421.1875
bloor st w,lansdowne ave,560.4375
bloor st w,laurel ave,336.15625
bloor st w,margueretta st e,322.84375
bloor st w,oakmount rd,365.375
bloor st w,parkview gnds,302.6875
bloor st w,runnymede rd,618.5
bloor st w,shaw st,413
bloor st w,symington ave,366.15625
blossomfield dr,lawrence ave w,486.84375
bond ave,leslie st,414.34375
bond st,dundas st e,309.1875
booth ave,eastern ave,405.8125
boulton ave,dundas st,231.3125
bradley ave,jane st,312.21875
bremner blvd,lower simcoe st,265.03125
bremner blvd,spadina ave and fort york blvd,770.5
briar hill ave,newgate rd,23.4375
bridlewood blvd,wicklow dr e,33.96875
brimley rd,chillery ave,310.65625
brimley rd,danforth rd,462.21875
brimley rd,deerfield rd,316.53125
brimley rd,eglinton ave e,635.3125
brimley rd,huntingwood dr,492.84375
brimley rd,kingston rd,618.71875
brimley rd,lawrence ave,934.78125
brimley rd,st clair ave e,393.375
brimwood blvd,delburn dr,55.09375
brimwood blvd,sandhurst cir w,209.71875
bristol ave,geary ave,109.71875
britannia ave,st clair ave w,419.09375
broadview ave,danforth ave,588.125
broadview ave,dundas st e,424.59375
broadview ave,eastern ave diversion,466.03125
broadview ave,erindale ave,348.53125
broadview ave,fernwood gnds,171.40625
broadview ave,gerrard st e,439.34375
broadview ave,queen st e,440.6875
broadway ave,mount pleasant rd,444.75
brock ave,college st,316.65625
brookhaven dr,lawrence ave,343.59375
brookside ave,st johns rd,41.21875
brownlow ave,eglinton ave,195.78125
brownlow ave,soudan ave,115.53125
burbank dr,citation dr,77.0625
burnview cres,lawrence ave,562.21875
burrard rd,hadrian dr,83.8125
calvington dr,keele st,580.375
cameron ave,radine rd,42.84375
camilla cres,pharmacy ave,298.59375
carlaw ave,fulton ave,69.28125
carlton st,church st,733.96875
castle view ave,spadina rd,204.5
cataraqui cres,warden ave,215.34375
cedar dr,eglinton ave,289.46875
cedarvale ave,sammon ave,9.3125
chandler dr,janray dr s,12.75
chaplin cres,oriole pkwy,413.4375
chapman ave,dawes rd,244.28125
charles st,yonge st,508.28125
charles st e,church st,365.375
chatham ave,phin ave,24.21875
cheritan ave,duplex ave,146.375
cherry st,front st e,194.65625
cherry st,mill st,244.96875
church st,george st,55.46875
church st,isabella st,340.3125
church st,the esplanade,244.3125
church st,wellesley st,488.59375
civic centre crt,the west mall,166.6875
clairton cres s,scarlett rd,340.28125
clanton park rd,faywood blvd,101.59375
cleveland st,hillsdale ave,112.1875
cleveland st,soudan ave,124.46875
cliffwood rd n,don mills rd,291.25
clyde ave,wilson ave,357.25
colbeck st,jane st,318.8125
colborne lodge dr,the queensway,442.4375
college st,dufferin st,531.96875
college st,robert st,418.4375
college st,university ave,675.03125
columbia gt,four winds dr,68.78125
comstock rd,warden ave,460.25
conway ave,oakwood ave,262.8125
coolhurst dr,redcliff blvd,23.0625
coral gable dr,weston rd,432.78125
cornell ave and goldwin ave,jane st,431.46875
corona st,lawrence ave w,505
cosburn ave,oak park ave,95.28125
cosburn ave,woodbine ave,442.0625
courcelette rd,windsor ave,37.78125
cowan ave,king st w,281.125
coxwell ave,danforth ave,503.625
coxwell ave,mortimer ave,496.71875
crescent rd,yonge st,400
culford rd,lawrence ave,706.0625
cummer ave,fleming dr,145.40625
dan leckie way,fort york blvd,315.96875
dan leckie way,lake shore blvd,726.78125
dane ave,dufferin st,555.1875
danforth ave,danforth rd,304.78125
danforth ave,dawes rd,406.4375
danforth ave,donlands ave,400.78125
danforth ave,greenwood ave,449.53125
danforth ave,jones ave,431.34375
danforth ave,logan ave,458.875
danforth ave,main st,593.59375
danforth ave,pape ave,621.96875
danforth ave,pharmacy ave,418.0625
danforth ave,royal dr,431.75
danforth ave,sibley ave,340.25
danforth ave,thyra ave,448.5
danforth ave,victoria park ave,648.6875
danforth ave,woodbine ave,664.09375
danforth rd,eglinton ave,705.3125
davenport rd,spadina rd,295.1875
davisville ave,mount pleasant rd,568.71875
delaware ave n,geary ave,55.46875
delsing dr,westhumber blvd,121.15625
dewhurst blvd n,sammon ave,22.875
dixon rd,martin grove rd,975.625
dohme ave,westview blvd,21.40625
don mills rd,the donway north,392.0625
don rdwy,lake shore blvd,379.3125
donlands ave,oconnor dr,638.6875
dovehouse ave,sharpecroft blvd,68.9375
dovercourt rd,geary ave,235.3125
dufferin st,dundas st w,545.84375
dufferin st,dupont st,717.53125
dufferin st,geary ave,480.21875
dufferin st,lawrence ave,907.0625
dufferin st,peel ave,278.6875
dufferin st,queen st ,605.53125
dufferin st,rosemount ave,401.8125
dufferin st,st clair ave,726.6875
dufferin st,wallace ave,401.375
dufflaw rd,lawrence ave,455.3125
duncairn road,the donway w,99.4375
dundas st,grace st,313.625
dundas st,hamilton st,206.9375
dundas st,howard park rd,384.09375
dundas st,keele st,700.125
dundas st,logan ave,220.09375
dundas st,manning ave,356.15625
dundas st,munro st,222.4375
dundas st,ritchie ave,296.21875
dundas st,river st,366.71875
dundas st,roncesvalles ave,416.375
dundas st,sackville st,244.09375
dundas st,sorauren ave,457.78125
dundas st,sumach st,286.25
dundas st,woodfield rd,221.6875
dundas st e,carroll st,219.59375
dundas st e,de grassi st,217.53125
dundas st e,don valley parkway n ramp,257.78125
dundas st e,parliament st,414.96875
dundas st e,pembroke st,216.3125
dundas st e,regent park blvd,205.34375
dundas st e,regent st,241.9375
dundas st e,tubman ave,193.21875
dundas st w,elizabeth st,515.46875
dundas st w,shoppers drug mart m north of chelsea ave,391.90625
dundas st w,university ave,694.4375
duplex ave,eglinton ave,346.3125
duplex ave,glengrove ave,105.15625
duplex ave,helendale ave,149.53125
duplex ave,montgomery ave,173.25
duplex ave,orchard view blvd,203.0625
duplex ave,roselawn ave,155.59375
dupont st,edwin ave,360.53125
dupont st,symington ave,518.8125
durant ave,sammon ave,55.71875
durie st,st johns rd,80.96875
duval dr,lawrence ave,641.46875
earlington ave,government rd,38.09375
east ave,lawrence ave e,102.9375
eastern ave,eastern ave diversion,234.5
eastern ave,mcgee st,392.28125
eastern ave,morse st,338.5
eastern ave,trinity st,204.5625
eastern ave,woodfield rd.,286.40625
edge park ave,harris park dr,37.875
eglinton ave,hanna rd,263.5625
eglinton ave,mccowan rd,540.84375
eglinton ave,midland ave,479.46875
eglinton ave,redpath ave,362.9375
eglinton ave e,markham rd,559.3125
ellesmere rd,military trl e,223.40625
englemount ave,lawrence ave w,577.25
erskine ave,mount pleasant rd,397.9375
erskine ave,redpath ave,118.40625
euclid ave,morrish rd,65.84375
evans ave,kipling ave,783.21875
evermede dr,roywood dr,29.53125
fallingbrook dr,fallingbrook rd,76.71875
fawcett trl and hupfield trl,sewells rd,100.375
faywood blvd,reiner rd,113.21875
faywood blvd,wilson ave,373.5625
felstead ave,monarch park ave,46.40625
finch ave w,glenborough park cres e,507.40625
finch ave w,grantbrook st,417.75
finch ave w,kendleton dr,262.40625
finch ave w,wilmington ave,435.125
first st,lake shore blvd,231.1875
florence ave,radine rd,41
floyd ave,logan ave,27.125
forbes ave,rogers rd,417.0625
frankdale ave,sammon ave,37.65625
franklin ave,radine rd,23.3125
frederick st,front st e,326.375
freeman st,warden ave,91.53125
front st,parliament st,400.46875
front st,princess st,402.625
front st,trinity st,87.25
front st,yonge st,517.8125
front st e,george st,429.0625
front st e,market st,281.90625
front st e,scott st,240.9375
galloway rd,kingston rd,583.75
gardens cres,westview blvd,28.03125
geary ave,lightbourn ave,27.9375
geary ave,ossington ave,218.71875
geary ave,salem ave n,97.03125
geary ave,somerset ave,51.65625
geary ave,westmoreland ave n,95.5625
george henry blvd,shaughnessy blvd,47.6875
george st,shuter st,148.65625
george st s,the esplanade,203.875
gerrard st,leslie st,258.96875
gerrard st,main st,510.09375
gerrard st,parliament st,414.96875
gerrard st,sumach st,261.78125
gerrard st,victoria park ave,565.375
gerrard st,woodfield rd,200.1875
gerrard st e,norwood rd,298.4375
gerrard st e,river st,489.59375
glen rush blvd,lawrence ave,475.8125
glenhurst ave,oakwood ave,258.375
glenlake ave,keele st,421.53125
glenmount ave,hillmount ave,61.625
godstone rd,kingslake rd,83.15625
gormley ave,lascelles blvd,14.90625
greenwood ave,sammon ave,179.125
groveland cres w,three valleys dr,31.90625
hanson st,hillingdon ave,52.6875
havenbrook blvd,shaughnessy blvd,32.25
heath st e,welland ave,123.6875
heath st w,tweedsmuir ave,180.875
heath st w,yonge st,498.1875
high park ave,humberside ave,134.6875
holland park ave,winona dr,52.625
hoskin ave,queens park cres w,312.78125
hounslow heath rd,silverthorn ave / st clair ave,351.3125
howard park ave,parkside dr,510.96875
howard park ave,roncesvalles ave,360.375
howard st,sherbourne st,394.625
humber college blvd,humberline dr,147.96875
humberside ave,keele st,390.3125
huntingwood dr,kennedy rd,648.75
huntingwood dr,midland ave,462.65625
huntingwood dr,pharmacy ave,265.53125
huntingwood dr,warden ave,562.125
indian grove,indian valley cres,17.15625
indian valley cr,parkside dr,470.5
irving rd,keele st,261.71875
islington ave,graystone gnds and springbrook gnds,513.6875
islington ave,market garden mews,603.96875
janet blvd,victoria park ave,530
jarvis st,king st,423.53125
joanith dr,westview blvd,9.90625
john st,weston rd,292.75
keele st,lawrence ave,992.34375
keele st,rustic rd,610.875
keele st,whitburn cres,580.8125
keewatin ave,mount pleasant rd,368.21875
kennedy rd,summer dr,203.25
king georges dr,trethewey dr,288.5625
king st,ontario st,166.75
king st,parliament st,318.375
king st,river st,264.5
kingston rd,lawrence ave,871.0625
kingston rd,manderley dr,326.5
kingston rd,markham rd,726.75
kingston rd,rylander blvd,519.1875
kingston rd,scarborough golf club rd,656.53125
kingston rd,victoria park ave,793.15625
kingston rd,warden ave,396.21875
kipling ave,widdicombe hill blvd,334.28125
knighton dr,wyndcliff cres,60.65625
lake shore blvd,legion rd,332.40625
lake shore blvd,logan ave,879.3125
lake shore blvd,spadina ave,326.96875
lake shore blvd,thirty-seventh st,433.875
lake shore blvd,windermere ave,862.46875
lake shore blvd w,long branch ave,383.9375
lambeth rd,royal york ct and royal york rd,467.9375
lankin blvd,plains rd,53.71875
laurelcrest ave,rosseau rd,30.15625
lavinia ave,morningside ave,98.28125
lawrence ave,ledbury st,500.375
lawrence ave,leslie st,968.34375
lawrence ave,marlee ave,690.90625
lawrence ave,mccowan rd,1070.375
lawrence ave,pimlico rd,504.78125
lawrence ave,pine st,392.46875
lawrence ave,port union rd,231.46875
lawrence ave,ralph st ,422.875
lawrence ave,rosewell ave,411.0625
lawrence ave,scarborough golf club rd,580.3125
lawrence ave,scarlett rd,648.3125
lawrence ave,south station st,357.21875
lawrence ave,varna dr,601.25
lawrence ave,weston rd,659.40625
lawrence ave,westona st,209.5
lawrence ave,yonge st,1014.03125
lawrence ave e,meadowvale rd,191.375
lawrence ave e,mount pleasant rd e,395.875
lawrence ave e,mount pleasant rd w,469.9375
lawrence ave w,william r allen rd n,658.9375
lawrence ave w,william r allen rd s,641.59375
lee ave,queen st e,407.09375
leslie st,queen st,267.40625
leslie st,wicksteed ave,144
linsmore cr,sammon ave,48.15625
linus rd,seneca hill dr,45.6875
lismore rd,old forest hill rd,65.90625
lower jarvis st,the esplanade,589.09375
lower jarvis st,wilton st,448.15625
lower sherbourne st,the esplanade,231.6875
lumbervale ave,st helens ave,10.71875
lumsden ave,main st,190.75
macpherson ave,madison ave,40.78125
malvern st,mammoth hall trl,90.1875
mammoth hall trl,sunburst sq,32.4375
maniza rd,spalding rd,27.65625
market st,the esplanade,441.125
market st,wilton st,250.96875
mayfield ave,windermere ave,153.78125
mccowan rd,mcnicoll ave,707.15625
mccowan rd,oakridge dr,121.78125
mclevin ave,sewells rd,165.53125
mcmurray ave,vine ave,25.875
mcnicoll ave,milliken blvd,412.71875
meadowacres dr,pharmacy ave,19.375
meadowglade cres,shaughnessy blvd,22.1875
meadowvale rd,rotary dr,146.78125
merrill ave e,woodbine ave,248.71875
merton st,yonge st,386.46875
middlefield rd,steeles ave,583.34375
midland ave,reeve ave,144.25
midland ave,sheppard ave,688.53125
military tr,neilson rd,300.71875
mill st,parliament st,298.96875
mill st,trinity st,132.4375
monarch park ave,sammon ave,35.375
morningside ave,sheppard ave,732.03125
mount pleasant rd,roehampton ave,384.625
mount pleasant rd,soudan ave,461.84375
mount pleasant rd,st clair ave,569.375
mulberry cres,winona dr,35.75
musgrave st,victoria park ave,434.0625
north queen st,the east mall,534
nymark ave,shaughnessy blvd,48.65625
o connor dr,sunrise ave,330.40625
oakwood ave,rosemount ave,211.75
ontario st,queen st,167.96875
ontario st,richmond st,303.875
ontario st,shuter st,142.53125
overbrook pl,wilmington ave,190.53125
overlea blvd,thorncliffe park dr w,487.03125
parfield dr,shaughnessy blvd,23.40625
parliament st,queen st,342.5625
parliament st,richmond st,402.3125
parliament st,shuter st,304.6875
paulson rd,trethewey dr,253.71875
pharmacy ave,st clair ave,731.96875
progress ave,rosebank dr,148.1875
provost dr,singer crt,136.53125
queen st,river st,287.375
queen st,sumach st,211.28125
queen st,woodfield rd,144.5
queen st w,university ave,784.5625
queens park cr e,wellesley st w,426.28125
rathburn rd,the wynd,141.375
redpath ave,soudan ave,219.75
river st,shuter st,165.25
rogers rd,scott rd,366.125
rogers rd,silverthorn ave,315.28125
rosehill ave,yonge st,359.75
roxborough st e,yonge st,333.25
roxborough st w,yonge st,353.1875
royal york rd,yorkview dr,266.28125
runnymede rd,ryding ave,334.59375
ruscica dr,sloane ave,107.9375
russell st,st george st,273.34375
sackville st,shuter st,118.84375
sammon ave,woodbine ave,268.875
sammon ave,woodycrest ave,33.84375
sandhurst cir,white heather blvd,80.75
scott st,the esplanade,174.34375
scott st,wellington st,212.96875
scrivener sq,yonge st,356.0625
selwyn ave,westview blvd,36.8125
shaughnessy blvd,sheppard ave e,479.75
shaughnessy blvd,silkwood cres,47.03125
sheppard ave,w r allen rd,1287.6875
sheppard ave,wilson heights blvd,633.65625
shuter st,sumach st,105.65625
spenvalley dr,yatescastle dr,86.09375
st clair ave,tweedsmuir ave,339.09375
st clair ave,warden ave,791.59375
st clair ave,winona dr,348.0625
st clair ave,yonge st,743.6875
st georges rd,wimbleton rd,48.125
steeles ave,townsend rd,634.625
steeles ave,warden ave,844.84375
tedder st,thurodale ave,24.25
the esplanade,frederick st,168.875
the esplanade,princes st,182.625
the esplanade,yonge st,412.53125
the queensway,windermere ave,361.25
the westway,trehorne dr,152.09375
torrington dr,wellesworth dr,87.0625
warden ave,upton rd,341.21875
wellington st,yonge st,498.625
woodlawn ave,yonge st,370.3125
yonge st,gardiner expy w/b off-ramp,245.125
yonge st,keewatin ave,418.40625
yonge st,yorkville ave,217.5625
york st,gardiner expy ramp,555.5
