street,avg_volume
adelaide st,1448
alton ave,276.84375
amberley dr,52.8125
amoro dr,110
amsterdam ave,288.0625
ancona st,374.875
anderson ave,118.0625
annette st,1251.78125
antler st,28.84375
applefield dr s,339.34375
archer rd,29.3125
arlington ave,282.4375
arrow rd,266.09375
ashdale ave,75.5625
ashtonbee rd,273.875
atlas ave,73.34375
augusta ave,39.53125
austin ter,200.78125
ava rd,163.1875
avenue rd,3933.5
bartlett ave n,122.8125
bathurst st,4099.09375
bay st,2903.09375
bayview ave,1069.75
beechborough ave,128.625
beecroft rd,229.5625
bellamy rd n,403.90625
bellechasse st,22.46875
belsize dr,330.21875
benbow rd w,18.75
benshire dr,22.46875
benton rd,655.03125
berekely st,333.28125
berkeley st,1172.5625
berkeley st and hahn pl,149.75
bernadine st,26.0625
berwick ave,120.71875
beta st,330.1875
beverley st,900.3125
birchcliff ave,348.25
birchmount rd,2184.3125
birmingham st,278.75
black creek dr,1888.03125
blackwell ave,124.4375
blantyre ave,101
bloor st,5074.09375
bloor st e,2075.625
bloor st w,7315.125
blossomfield dr,486.84375
bond ave,414.34375
bond st,309.1875
booth ave,405.8125
boulton ave,231.3125
bradley ave,312.21875
bremner blvd,1035.53125
briar hill ave,23.4375
bridlewood blvd,33.96875
brimley rd,4164.4375
brimley rd and st andrews rd,339.34375
brimwood blvd,264.8125
bristol ave,109.71875
britannia ave,419.09375
broadview ave,2878.71875
broadway ave,444.75
brock ave,316.65625
brock ave e,298.78125
brock ave w,328.28125
brookhaven dr,343.59375
brookside ave,41.21875
brownlow ave,311.3125
browside ave,29.3125
burbank dr,77.0625
burnview cres,562.21875
burrard rd,83.8125
calvington dr,580.375
cameron ave,42.84375
camilla cres,298.59375
carlaw ave,69.28125
carlton st,733.96875
carroll st,219.59375
castle frank rd,686.75
castle view ave,204.5
cataraqui cres,215.34375
cecil st,263.3125
cedar dr,289.46875
cedarvale ave,9.3125
chandler dr,12.75
chaplin cres,907.21875
chapman ave,244.28125
charles st,508.28125
charles st e,365.375
chatham ave,24.21875
cheritan ave,146.375
cherry st,439.625
chillery ave,310.65625
church st,2970.15625
citation dr,77.0625
civic centre crt,166.6875
clairton cres s,340.28125
clanton park rd,101.59375
cleveland st,236.65625
cliffwood rd n,291.25
clyde ave,357.25
colbeck st,318.8125
colborne lodge dr,442.4375
college st,2715.46875
columbia gt,68.78125
comstock rd,460.25
concord ave,297.84375
conway ave,262.8125
coolhurst dr,23.0625
coral gable dr,432.78125
cornell ave and goldwin ave,431.46875
corona st,505
cosburn ave,537.34375
courcelette rd,37.78125
cowan ave,281.125
coxwell ave,1000.34375
crescent rd,400
culford rd,706.0625
cummer ave,145.40625
d arcy st,214.65625
dan leckie way,1042.75
dane ave,555.1875
danforth ave,7710.40625
danforth rd,1472.3125
davenport rd,295.1875
davisville ave,568.71875
dawes rd,650.71875
de grassi st,217.53125
deerfield rd,316.53125
deerhide cres (north int),266.09375
delaware ave,306.96875
delaware ave n,55.46875
delburn dr,55.09375
delsing dr,121.15625
dewhurst blvd n,22.875
dixon rd,975.625
doerr rd,26.0625
dohme ave,21.40625
don mills rd,683.3125
don rdwy,379.3125
don valley parkway n ramp,257.78125
donlands ave,1039.46875
dorval rd,315.1875
dovehouse ave,68.9375
dovercourt rd,808.84375
dufferin st,6896.75
dufflaw rd,455.3125
duncairn road,99.4375
dundas st,4923.90625
dundas st e,2977.3125
dundas st w,2643.0625
duplex ave,1518.0625
dupont st,1596.875
durant ave,55.71875
durie st,80.96875
duval dr,641.46875
earlington ave,38.09375
east ave,102.9375
eastern ave,1862.0625
eastern ave diversion,700.53125
edge park ave,37.875
edwin ave,360.53125
eglinton ave,3901.40625
eglinton ave e,1194.625
eglinton ave e / go station,403.90625
elizabeth st,515.46875
ellesmere rd,223.40625
ellis park rd,337.96875
emerson ave,316
englemount ave,577.25
erindale ave,348.53125
erskine ave,516.34375
euclid ave,65.84375
evans ave,1113.40625
evermede dr,29.53125
fairford ave,75.5625
fallingbrook dr,76.71875
fallingbrook rd,76.71875
fawcett trl and hupfield trl,100.375
faywood blvd,588.375
felstead ave,46.40625
fernwood gnds,171.40625
finch ave e,758.21875
finch ave w,1997.5625
first st,231.1875
fleming dr,145.40625
florence ave,41
floyd ave,27.125
forbes ave,417.0625
fort york blvd,315.96875
four winds dr,68.78125
frankdale ave,37.65625
franklin ave,52.15625
frederick st,495.25
freeman st,91.53125
front st,2178.0625
front st e,1603.9375
fulton ave,69.28125
galloway rd,583.75
gardens cres,28.03125
gardiner expy ramp,555.5
gardiner expy w/b off-ramp,245.125
geary ave,1494.4375
george henry blvd,47.6875
george st,633.1875
george st s,203.875
gerrard st,2211.375
gerrard st e,1227.375
gladstone ave,372.5625
glen rush blvd,475.8125
glenborough park cres e,507.40625
glengrove ave,105.15625
glenhaven st,128.625
glenhurst ave,258.375
glenlake ave,421.53125
glenmount ave,61.625
godstone rd,83.15625
gormley ave,14.90625
government rd,38.09375
grace st,313.625
grantbrook st,417.75
graystone gnds and springbrook gnds,513.6875
greenwood ave,628.65625
groveland cres w,31.90625
hadrian dr,83.8125
hamilton st,206.9375
hanna rd,263.5625
hanson st,52.6875
harris park dr,37.875
havenbrook blvd,32.25
heath st e,123.6875
heath st w,679.0625
helendale ave,149.53125
high park ave,134.6875
highview ave,198.75
highway  s tcs,793.09375
hillingdon ave,52.6875
hillmount ave,61.625
hillsdale ave,112.1875
holland park ave,52.625
hoskin ave,312.78125
hounslow heath rd,351.3125
howard park ave,871.34375
howard park rd,384.09375
howard st,394.625
humber college blvd,147.96875
humberline dr,147.96875
humberside ave,525
huntingwood dr,2914.5625
huntley st,483.90625
indian grove,17.15625
indian valley cr,470.5
indian valley cres,17.15625
irving rd,261.71875
isabella st,340.3125
islington ave,1396.40625
jane st,1062.5
janet blvd,530
janray dr s,12.75
jarvis st,423.53125
joanith dr,9.90625
john st,292.75
jones ave,431.34375
keele st,5126.3125
keewatin ave,786.625
kendleton dr,262.40625
kennedy park rd,421.1875
kennedy rd,852
king georges dr,288.5625
king st,1173.15625
king st e,192.375
king st w,281.125
kingslake rd,83.15625
kingston rd,5840.125
kipling ave,1117.5
knighton dr,60.65625
lake shore blvd,4172.3125
lake shore blvd w,383.9375
lambeth rd,467.9375
lankin blvd,53.71875
lansdowne ave,560.4375
lascelles blvd,14.90625
laurel ave,336.15625
laurelcrest ave,30.15625
lavinia ave,98.28125
lawrence ave,19706.59375
lawrence ave e,1160.125
lawrence ave w,3440.46875
ledbury st,500.375
lee ave,407.09375
legion rd,332.40625
leslie st,2053.0625
lightbourn ave,27.9375
linsmore cr,48.15625
linus rd,45.6875
lismore rd,65.90625
logan ave,1585.40625
long branch ave,383.9375
lower jarvis st,1037.25
lower sherbourne st,231.6875
lower simcoe st,265.03125
lumbervale ave,10.71875
lumsden ave,190.75
m e of olympia dr,570.84375
macpherson ave,40.78125
madison ave,40.78125
main st,1294.4375
malvern st,90.1875
mammoth hall trl,122.625
manderley dr,326.5
maniza rd,27.65625
manning ave,356.15625
margueretta st e,322.84375
market garden mews,603.96875
market st,974
markham rd,1286.0625
marlee ave,690.90625
martin grove rd,975.625
mayfield ave,153.78125
mccowan rd,2440.15625
mcgee st,392.28125
mclevin ave,165.53125
mcmurray ave,25.875
mcnicoll ave,1119.875
meadowacres dr,19.375
meadowglade cres,22.1875
meadowvale rd,338.15625
merrill ave e,248.71875
merton st,386.46875
middlefield rd,583.34375
midland ave,1774.90625
military tr,300.71875
military trl e,223.40625
mill st,776.125
milliken blvd,412.71875
monarch park ave,81.78125
montgomery ave,173.25
montrose ave,338.34375
morningside ave,830.3125
morrish rd,65.84375
morse st,338.5
mortimer ave,496.71875
mount pleasant rd,3195.46875
mount pleasant rd e,395.875
mount pleasant rd w,469.9375
mulberry cres,35.75
munro st,222.4375
musgrave st,434.0625
neilson rd,300.71875
newgate rd,23.4375
north queen st,534
north york blvd,229.5625
norwood rd,298.4375
nymark ave,48.65625
o connor dr,598.15625
oak park ave,95.28125
oakmount rd,365.375
oakridge dr,121.78125
oakwood ave,732.9375
oconnor dr,638.6875
old forest hill rd,65.90625
ontario st,1005.65625
orchard view blvd,203.0625
oriole pkwy,413.4375
ossington ave,819.1875
overbrook pl,190.53125
overlea blvd,487.03125
pape ave,621.96875
parfield dr,23.40625
parkland rd,55.34375
parkside dr,981.46875
parkview gnds,302.6875
parliament st,3913.96875
paulson rd,253.71875
peel ave,278.6875
pembroke st,216.3125
pharmacy ave,1733.53125
phin ave,24.21875
pimlico rd,504.78125
pine st,392.46875
plains rd,53.71875
port union rd,231.46875
princes st,182.625
princess st,402.625
progress ave,148.1875
provost dr,136.53125
quebec ave,242.25
queen st,1605.375
queen st ,605.53125
queen st e,847.78125
queen st w,1855.65625
queens park cr e,426.28125
queens park cres w,312.78125
radine rd,107.15625
ralph st ,422.875
rathburn rd,141.375
redcliff blvd,23.0625
redpath ave,701.09375
reeve ave,144.25
regent park blvd,205.34375
regent st,241.9375
reiner rd,113.21875
richmond st,706.1875
richmond st e,333.28125
ritchie ave,296.21875
river st,1573.4375
river st ramp,282.125
robert st,418.4375
roehampton ave,384.625
rogers rd,1098.46875
roncesvalles ave,776.75
rosebank dr,148.1875
rosedale valley rd,556.875
rosehill ave,359.75
roselawn ave,155.59375
rosemount ave,613.5625
rosewell ave,411.0625
rosseau rd,30.15625
rotary dr,146.78125
roxborough st e,333.25
roxborough st w,353.1875
royal dr,431.75
royal york ct and royal york rd,467.9375
royal york rd,266.28125
roywood dr,29.53125
runnymede rd,1374.40625
ruscica dr,107.9375
russell st,273.34375
rustic rd,610.875
ryding ave,334.59375
rylander blvd,519.1875
sackville st,362.9375
salem ave,307.125
salem ave n,97.03125
sammon ave,690.9375
sandhurst cir,80.75
sandhurst cir w,209.71875
saranac blvd,553.375
saskatoon dr,18.75
scarborough golf club rd,1236.84375
scarlett rd,988.59375
scott rd,366.125
scott st,628.25
scrivener sq,356.0625
selwyn ave,36.8125
seneca hill dr,45.6875
sewells rd,265.90625
sharpecroft blvd,68.9375
shaughnessy blvd,700.96875
shaver ave,377.59375
shaw st,413
sheppard ave,5018.75
sheppard ave e,479.75
sherbourne st,1041.375
shoppers drug mart m north of chelsea ave,391.90625
shuter st,1112.71875
sibley ave,340.25
silkwood cres,47.03125
silverthorn ave,315.28125
silverthorn ave / st clair ave,351.3125
singer crt,136.53125
sloane ave,107.9375
somerset ave,51.65625
sorauren ave,457.78125
soudan ave,921.59375
south station st,357.21875
spadina ave,326.96875
spadina ave and fort york blvd,770.5
spadina rd,700.46875
spalding rd,27.65625
spenvalley dr,86.09375
st clair ave,4250.46875
st clair ave e,393.375
st clair ave w,1129.3125
st george st,273.34375
st georges rd,48.125
st helens ave,10.71875
st johns rd,122.1875
steeles ave,2062.8125
strachan ave,210.71875
sumach st,864.96875
summer dr,203.25
sunburst sq,32.4375
sunrise ave,330.40625
symington ave,884.96875
tapscott rd,124.4375
tedder st,24.25
terraview blvd,52.8125
the donway north,392.0625
the donway w,99.4375
the east mall,534
the esplanade,2798.21875
the queensway,803.6875
the west mall,166.6875
the westway,152.09375
the wynd,141.375
thermos rd,273.875
thirty-seventh st,433.875
thorncliffe park dr w,487.03125
three valleys dr,31.90625
thurodale ave,24.25
thyra ave,448.5
torrington dr,87.0625
townsend rd,634.625
trehorne dr,152.09375
trethewey dr,542.28125
trinity st,424.25
tubman ave,193.21875
tweedsmuir ave,519.96875
university ave,2154.03125
upton rd,341.21875
varna dr,601.25
vaughan rd,282.4375
victoria park ave,2971.28125
vine ave,25.875
w r allen rd,1287.6875
wales ave,39.53125
wallace ave,401.375
warden ave,3703.125
welland ave,123.6875
wellesley st,488.59375
wellesley st w,1055.3125
wellesworth dr,87.0625
wellington st,711.59375
westhumber blvd,231.15625
westmoreland ave n,95.5625
weston rd,1384.9375
westona st,209.5
westview blvd,116.46875
whitburn cres,580.8125
white heather blvd,80.75
wicklow dr e,33.96875
wicksteed ave,144
widdicombe hill blvd,334.28125
william r allen rd n,658.9375
william r allen rd s,641.59375
wilmington ave,625.65625
wilson ave,2797.21875
wilson heights blvd,633.65625
wilton st,699.125
wimbleton rd,48.125
windermere ave,1377.5
windsor ave,83.4375
winnett ave,89.84375
winona dr,436.4375
woodbine ave,1623.75
woodfield rd,566.375
woodfield rd.,286.40625
woodlawn ave,370.3125
woodycrest ave,33.84375
wyndcliff cres,60.65625
yatescastle dr,86.09375
yonge st,8642.09375
york st,555.5
yorkview dr,266.28125
yorkville ave,217.5625
